,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2021-08-01,0.3718729073308533,0.10915456691244528,0.06007515131886298,0.044953462980981365,0.08016253994843546,0.507402046652873,0.5042682511415388,0.20934147903477163,0.21755111465867122,0.07853284901448003,0.11394157329503372,0.15275016514354306,0.01389438471361475,0.310947669341213,0.11123465955169459,0.037655507712617255,0.12906774037735688,0.15383472603191056,0.025943515129406753,0.2160346971475651,0.3023946611651272,0.6229918404986154,0.2821567374833775,0.02579074560006528,0.28715407806454635,0.0065371201448014725,0.04096605742205791,0.006622894132829977,0.007380699952957547,0.07630787490742773,0.01387339159932354
2021-09-01,0.37298313435818936,0.11128115750732395,0.06014456211116188,0.04566393834008247,0.0807807048833122,0.5106388893988372,0.5079917660549621,0.2063048700311888,0.21639401202626884,0.08014251642666491,0.11543747503273545,0.15364899690952183,0.012799494654913854,0.3119138610499778,0.11311617719654121,0.03897207548864274,0.13078484879458163,0.15336259567792282,0.026963918383692772,0.2143981180813163,0.30298133365337826,0.6249942863747431,0.2841031753756079,0.025745656056063985,0.2863398928708828,0.006678251249340183,0.040415410827574154,0.0066753265726836285,0.007901032841056106,0.07887593010007364,0.013817833027363467
2021-10-01,0.37387355777619113,0.11397399130800663,0.060199118374909766,0.04618127053224604,0.08163291187583621,0.5131470691035266,0.5111309615949262,0.20276988619041664,0.21551781873093312,0.08173858055013296,0.11709090379342726,0.1548355426931041,0.011708919964897558,0.3135886964673067,0.1153242681149037,0.04041734933888472,0.1324346647114552,0.1521966738364813,0.02813402954575858,0.21399409397127347,0.30362103839178145,0.6250420817124506,0.28597322898915895,0.025670303831334684,0.28526382641074516,0.0067757202800936235,0.039870995162352166,0.0067734390475284074,0.00855695040390247,0.08186583170312514,0.013766232873459574
2021-11-01,0.37459995026549203,0.1172193533603076,0.0602177608729588,0.046615657782921156,0.08267921565685266,0.5152994864197072,0.5139914182313138,0.19887699617430413,0.21454414962159934,0.08332693986130403,0.11867189864031372,0.1562531613011919,0.010516827993287821,0.3156867970769016,0.11783668472543836,0.042058362002550184,0.13415561693773936,0.15063384563689297,0.029428126323450775,0.21423528480207135,0.30443426890056413,0.6237437150044495,0.28777292328247817,0.025561481164628048,0.28396283626175967,0.006852774350228398,0.039373502227567726,0.006925319642413538,0.009293828176932018,0.08503750576462003,0.013723284881708493
2021-12-01,0.3751250114093588,0.12084836919446448,0.06009836676286123,0.047134293997706085,0.08393080463478521,0.5177616808197062,0.5173287331792515,0.1947832330461673,0.2137141995887872,0.08502966450214977,0.12012182686480906,0.1578396452434416,0.009250041543941486,0.31798024340048736,0.1206522338946143,0.043921185994509095,0.1360547823411486,0.14883850550453379,0.030833576937758105,0.21424122954215513,0.30556623154974655,0.6219455547027394,0.28987980325220847,0.025492536471296474,0.2824665176792954,0.006945505075033157,0.038849943661959874,0.007130456850977336,0.010094437678654972,0.08827777133597903,0.013706146225245684
2022-01-01,0.37569112913512126,0.12487704344932131,0.05983270873455175,0.04769900553983208,0.08538969298258624,0.5206014853397811,0.5213903813796305,0.19069064200817107,0.21329352302546256,0.08696190415106544,0.12141749794601127,0.15966770376394007,0.007931535277934167,0.32049888281912453,0.12380332141470275,0.046077085298566814,0.1381611011401219,0.14665305409943505,0.03233733592604101,0.2140447020455846,0.30730862842996526,0.6198782066773859,0.2925484823500482,0.0254762347310756,0.28112843800292525,0.007044270093751059,0.038237979335139546,0.007396879556049331,0.010959950682482558,0.09175553324254826,0.013714843359063499
2022-02-01,0.37628383769928936,0.12928183047942235,0.059389926407123914,0.048105663449112594,0.08705798427730393,0.5233999904383149,0.5259589806036761,0.18593575362030856,0.21338342934779056,0.08922749795617839,0.12267056067404945,0.16177774704207,0.006546546065431731,0.32359719758146055,0.12741481367125512,0.04848026731747724,0.1404025870427357,0.14372769550715955,0.03392162414540112,0.21468547096259447,0.3098186815361156,0.6171784371054561,0.295843772431806,0.025476185324277877,0.27980254962055556,0.007106210011078858,0.03747959419010561,0.007707872037072863,0.011926311555678328,0.09592534154481333,0.013738133059076266
2022-03-01,0.3767583170563276,0.13393905545640356,0.058668884993585274,0.048364427182446254,0.08898210535414879,0.5261285939065609,0.5307951845666858,0.17989297599511428,0.213572325105622,0.09165801335225614,0.12396511400255034,0.16406171732557906,0.005128299969437815,0.3272563716805288,0.13153543524458416,0.05109821243638395,0.1427495246885174,0.14020544562125875,0.035618708111546486,0.21629212788483776,0.31318861972283923,0.6135881125905365,0.2994163995409485,0.025418289995876905,0.27805329392161326,0.007134544035495909,0.03662258626146916,0.008055617315643865,0.012986641191455256,0.10064673896825768,0.013773004486066422
2022-04-01,0.3771922637689138,0.13865274396972224,0.05765146060058703,0.04844054337674085,0.0911662898975742,0.5283222795858253,0.5355304959386611,0.17263322469416345,0.2137247912072565,0.09405444351347723,0.12507999200849987,0.16646770293376487,0.003677248361645657,0.3311273409770763,0.13611635098615896,0.053915267600617586,0.14521814144942952,0.13583366236206823,0.037372983940024765,0.2187243375046973,0.3172183899377098,0.6082458695823897,0.30295852698060693,0.025244236565097115,0.27576027075784687,0.007113472317471725,0.03566863957441564,0.008425025448576753,0.014122299672132473,0.10533727164673112,0.013808832815730183
2022-05-01,0.37752694935190784,0.14351693317035027,0.05647324658270338,0.04851047236095914,0.09354607014781671,0.530214334580613,0.5400186088566259,0.16501305429619129,0.21336342734727476,0.09647689641531743,0.12600634196139707,0.16884407539114168,0.0022158856140916915,0.3349912824216998,0.14100853128442242,0.0568470120829234,0.14771423151442992,0.13114948391621414,0.03915472547204843,0.22142164698674913,0.32175826183300016,0.6016660342887337,0.30611044128786247,0.025010619909977567,0.27312603964871607,0.007097998789507995,0.034623427955266954,0.008827372610000096,0.015285615878168658,0.10991431663207658,0.013842210647447168
2022-06-01,0.3774341368548055,0.14857837071980676,0.05505739359054035,0.04845343263918165,0.09601872237562997,0.5310216001747587,0.5434140226036633,0.1577305934491333,0.21211395594098667,0.09893609153256892,0.12683312276515785,0.17084988086055725,0.0007202270946217191,0.3385302254484513,0.14615740813204756,0.060006069615811335,0.15008417343184435,0.1258713686935083,0.041053427708650746,0.2246791321897637,0.3262337311261808,0.593200765518691,0.3083995260745969,0.024736771991037906,0.26976448332219544,0.0070794361387348705,0.03336177799966343,0.009257152807432183,0.01653271456489435,0.11457960693781447,0.013855069378810177
2022-07-01,0.3765484833467414,0.15389458872106485,0.0532726308675414,0.04804545313331781,0.0986085828377953,0.5299219751186748,0.5455734954515208,0.15054689956823564,0.21087622683947227,0.10133104769746959,0.12747742362483852,0.1725435537838146,-0.0009466819346652984,0.3416851869190388,0.15166277257288613,0.06343082561125134,0.1522912471702167,0.11884020354165038,0.04313713058054716,0.22921052984844545,0.33020951926238346,0.5813443959809086,0.3104001829085523,0.024370055452876283,0.26529706485650784,0.007002766177390009,0.031785540910008306,0.009711792532399281,0.017941493386549334,0.1193782981422257,0.013847926052743003
2022-08-01,0.375531528078487,0.15961772906838592,0.05123348861228752,0.047457176479252274,0.1014067853062844,0.5279359033502703,0.5473690433448521,0.1430738833579716,0.2097951113210442,0.10357272055391215,0.12787974842799374,0.17426032978591904,-0.0028154872008456936,0.3448228422067587,0.15756423340749165,0.06710246568748209,0.15468838459463918,0.11067584661843413,0.04530286064641472,0.2345876121271794,0.33442448258573576,0.5671549249137424,0.3124802377127308,0.023875573983061064,0.26014549405826476,0.0068875267208217865,0.03013329218613953,0.010224064105123271,0.019434546533982737,0.1241431204674686,0.013843206527211478
2022-09-01,0.37534385081498733,0.16573552428911564,0.04908667226296263,0.046958909575659326,0.10441193311669797,0.526376230735594,0.5498040369295171,0.13553738432080178,0.20856299611470158,0.10584247998513722,0.1281122222976574,0.17603234158829542,-0.00474473590247576,0.3480662908014051,0.1637914977992896,0.07098667709322887,0.15763768935393233,0.10258751231782769,0.04746752192409498,0.23973275926386658,0.3389969088156279,0.5527444675894934,0.31457512948123456,0.023378705558085595,0.2547793639036442,0.006805585541857301,0.028550764366850348,0.01079829455838189,0.020979297537704385,0.12877139767744936,0.01385551620738427
2022-10-01,0.3758389763986749,0.17234930706630122,0.04689407370679219,0.04646507780027298,0.10760581767591992,0.5248642899249625,0.5527230723147293,0.12853632692117284,0.2073953626459162,0.10836344367989632,0.1283310247798175,0.17744256888254237,-0.006592868022959543,0.3512170986394959,0.17034050950269566,0.07521358446787396,0.1608901811327791,0.09419978053563356,0.04976968119545553,0.2447497914250845,0.3436947765173899,0.5380326014850136,0.3166295346217572,0.02301350820762571,0.24878610848306149,0.006782332725017129,0.026733893900005787,0.011447697779234097,0.022558179394955188,0.13308224648320569,0.013877635408880531
2022-11-01,0.3762343639004483,0.17954908132641664,0.04464849655347189,0.04569806874591283,0.11093001076789186,0.5218198195530341,0.5548485686332482,0.12178417638613068,0.20614514207570872,0.11090500027270962,0.1283895472187929,0.17825869990972018,-0.00838697785607724,0.3539730040224538,0.17725334026605286,0.07981904045614324,0.1639948437651833,0.08462392362921342,0.052235945192968085,0.25108854943896386,0.3484802527262155,0.5213292046580421,0.3181970153581611,0.022699170204290048,0.24125687394001458,0.00674808939651509,0.024476953193925552,0.012176543844069522,0.024135010502033944,0.1370274249574527,0.013876113132930523
2022-12-01,0.37574888236131226,0.1874175195167471,0.042310054037600665,0.044477210115802704,0.11432877067021276,0.5163726201417727,0.5552054894680651,0.1143825481800665,0.2042063415377128,0.11320989981062597,0.12819239155129492,0.17883330873367517,-0.010300676891337799,0.3565311684753252,0.18458569106682646,0.08468890216426019,0.16668206476238087,0.07357937021039285,0.05475990732978484,0.2599132932770554,0.35350533407112067,0.5015163251539618,0.318891297911782,0.022246024015882906,0.23242009781358863,0.006638741034290476,0.02202643465546329,0.012980683324960888,0.02575137008415159,0.1409753088031162,0.013829040613931585
2023-01-01,0.37375194291086294,0.19564175773261505,0.03967081030206162,0.04299065624006042,0.11773910768126297,0.509097808020865,0.5540184603703915,0.1057049147557951,0.20115529404713703,0.11531511317893632,0.1277944114967909,0.17929128184782833,-0.01247214750415246,0.3589824925708461,0.19224806951552392,0.08967636478912866,0.1691606232394562,0.06157889236574994,0.05732742916337254,0.27071055015279166,0.3588527370132489,0.47864704989136725,0.3186914710102762,0.021589231215737553,0.22264382055731402,0.006489277885671544,0.019577236295748382,0.013824070322670566,0.027503394104100923,0.14538454142601268,0.013751396643849266
2023-02-01,0.36991642331650393,0.20389811645251762,0.036609669180135244,0.0413554629552591,0.12100561286995534,0.5000760017858124,0.5510315835555442,0.09651115152298251,0.19611884351649328,0.11720494061071716,0.12706780575924986,0.17920075782642358,-0.014888079889585456,0.36051678315437813,0.19992517500414475,0.09474226690951522,0.17193156439832974,0.049093978358126455,0.060080975987047244,0.2828750097018282,0.3636843812151217,0.4520989798325239,0.3170149689484653,0.020783017309268022,0.21206113806146576,0.0063382974800753,0.01715411264909497,0.014684939896364246,0.02939239554825351,0.14951769828442785,0.01364815425333479
2023-03-01,0.36469739163713466,0.21216882827503722,0.033283714470829076,0.039518098105045946,0.12413827040532155,0.4894339750792887,0.5467087337662198,0.0876292242034101,0.18992878633702537,0.1190688932625401,0.12604507947036994,0.17880252106560032,-0.01746002109025394,0.3613245576397394,0.20760040161766202,0.1000551186501773,0.17506916475683257,0.035630848649760204,0.06302451653864757,0.2964371398642048,0.36831769161808714,0.4225041204240576,0.3146196235680725,0.019931305909518214,0.20093695990160199,0.006150121647005116,0.014723897911283984,0.015572298977078371,0.03128974079482409,0.15297195679759207,0.013535892684521203
2023-04-01,0.35951553148693965,0.22080663939114822,0.029784874049068398,0.03757781190588005,0.1273167098724834,0.47830889986663405,0.5423234061879212,0.07906704952822294,0.18353437348164933,0.12121064056565466,0.12498869192840982,0.17880524286124852,-0.020168342577596428,0.3623562938197946,0.2155182008741716,0.10568609898786724,0.1785680413902149,0.02140884668383588,0.06613329348974277,0.3109483318111579,0.37344880031548094,0.3917593452248631,0.31253963306903276,0.019109172802279834,0.1896047760749777,0.005921488730161574,0.01236017226868721,0.01651805530805947,0.03318463367397741,0.15652664015830414,0.013444797516673926
2023-05-01,0.35540302286173286,0.23006342943551597,0.02607764074557849,0.03553871653450988,0.1307099134307239,0.46704530598867683,0.5386074002802732,0.07051789187536672,0.17767180634022298,0.12376752197378244,0.12400053400898982,0.17949042792220635,-0.023005022558607483,0.3641574228966126,0.22390658998890142,0.11175732005665565,0.1824501857698649,0.006377554692054662,0.0694614431131908,0.3262375763044665,0.37915050666673217,0.36026825058054807,0.31128062660948225,0.01834303371872778,0.17793714279570605,0.0056413831562332544,0.010012488437751356,0.017532923205477273,0.03513662587927837,0.16074768000865275,0.013381883219898768
2023-06-01,0.35265485848667616,0.24006121375006273,0.02229415435934543,0.0337302632027234,0.13440677572058551,0.4567085110557547,0.5365840908761739,0.06159702537379228,0.17272417372272783,0.1267839237981659,0.12302514069276746,0.1810135582367875,-0.025919870787679385,0.36702396273860605,0.2327632071811263,0.11823414740706495,0.1867696965617198,-0.008859770257449965,0.07299887441607822,0.3412889045458312,0.3857183056092265,0.3291837525810898,0.31116890234897443,0.017654230610872356,0.16599642971845435,0.0053648243369040505,0.007848339755048754,0.018622399479703067,0.03711775194251352,0.1655928083749026,0.013365467298857816
2023-07-01,0.3507179587279797,0.2506598251542077,0.01848001622764514,0.032289608553292826,0.1384566644562043,0.4477606609734498,0.5362237810358936,0.0520296944419537,0.16771561186631068,0.1301813940973544,0.12209894840848139,0.18315902726766506,-0.028856823664868733,0.370901000868407,0.24212731931290152,0.12499347798623169,0.1916615819915991,-0.023467836049661996,0.07668166295931979,0.3555586266468288,0.39338133197997194,0.29913309988569503,0.31152485039866695,0.016994825781092404,0.1543276375395107,0.005134930092368193,0.005935191137820034,0.019785160258511268,0.03910299444830378,0.17102699040780933,0.013392328623377348
2023-08-01,0.3492932147201923,0.2614410180770888,0.014472960914865341,0.031068495146532076,0.14292828956092368,0.4396754557113779,0.5374429373201014,0.04204503840682985,0.16306930895605243,0.13395955877429155,0.12130872212148198,0.18571340537961867,-0.031807609220446106,0.3757089871008627,0.25215810042380843,0.13198569822955966,0.19712324210617935,-0.03815216442680857,0.0805144117243452,0.3688557860871104,0.40222747859111724,0.26971355800655045,0.3123824587616206,0.016340698226655407,0.14331178920572207,0.004915975519865078,0.004013498016247697,0.020991253140905056,0.041127497311889104,0.17718226533858084,0.013451434067690502
2023-09-01,0.34797428341661485,0.2724715227865203,0.010179498636387776,0.02996546736263189,0.14782255544715026,0.43183580098737767,0.5397661491838448,0.03163051531133126,0.1591866344750082,0.13801655130192592,0.12048528319174005,0.1887012944122574,-0.034874227571227226,0.38138957780399974,0.2628788071073011,0.13926233708213923,0.20294177206577863,-0.05367117958944893,0.08450959626807668,0.38158712385292126,0.4121465059128346,0.23995173222270194,0.31388440414323276,0.01563086320556489,0.13282863040643572,0.004664576086736354,0.001992677958195918,0.022247438279711346,0.04320398089439869,0.18389317241412542,0.01353729780825033
2023-10-01,0.3463989484408168,0.2838644921984051,0.005524356850852129,0.028927303230732095,0.15302479197180194,0.4241644746759927,0.5427084408052578,0.019985417080081662,0.15544246641673076,0.14222841746140158,0.11944585851521887,0.19245473730322776,-0.038182179196844725,0.3879623907132648,0.2742099780101637,0.14665613722656645,0.2091175009245715,-0.06979215109982939,0.08857017396892652,0.3946546162747008,0.42282601360156274,0.20948671590495052,0.31589319613498296,0.014773794193409934,0.12301775503595362,0.004361138543127291,0.00013576551146343404,0.023553700674180108,0.04537812602213116,0.19129907792019066,0.013650172284045723
2023-11-01,0.3452028537114078,0.29547101842406787,0.0004434253368768747,0.02811082397551708,0.1585486157716951,0.41793207704919016,0.5475258215101461,0.006669531489921879,0.15235756061714203,0.14699756776472792,0.1184680273288556,0.19737676056196563,-0.04166174967623613,0.3958747850580228,0.2861193436328244,0.15420848211286278,0.21598564721741143,-0.0860642199646439,0.09272861153330048,0.4074710555613271,0.4343472438500916,0.17947233413112448,0.3192445679326513,0.013894969079501392,0.11430835522921956,0.004065079157680254,-0.0014384021815294853,0.024881836206882262,0.04773518186092612,0.1999048732600935,0.013827543399685406
2023-12-01,0.3456347106073622,0.3073211432166551,-0.00486664931045146,0.0276237701867358,0.16466751273500504,0.41412563548819437,0.5554691956201472,-0.007932571596162372,0.1509156496205174,0.1526786163516884,0.11783831768044824,0.20345761451668315,-0.045109037416873415,0.40573547590753894,0.2987794451897934,0.162198377721093,0.22373047510132776,-0.10218627671046673,0.0969876870215438,0.4197371239957363,0.44785497283504727,0.15098128270166314,0.32484755786451247,0.013165592056910817,0.10639497722090883,0.003847033770121964,-0.002933218425515335,0.02624787378670872,0.05020944345208842,0.2099506779513496,0.014100796768271482
2024-01-01,0.3483212400911025,0.31964458730078615,-0.010360402919058005,0.02734941410092075,0.17146202691467347,0.4121469201090118,0.5659465959322777,-0.023282747154416188,0.15074763588153245,0.15896898081002206,0.11755510359057747,0.21036953494241473,-0.0484530807449694,0.4173339162458701,0.31229370786340455,0.1706381916370801,0.23220375467928703,-0.11830144878496149,0.10139504057748404,0.4313292915306892,0.46329941715797585,0.12349861357053064,0.3319629812872778,0.012557909016200523,0.09882214246542935,0.003694181200594362,-0.00445814497679494,0.027692932494029484,0.052686514627355685,0.2207661748320218,0.014445510062554468
2024-02-01,0.3536049120706362,0.3326842365904693,-0.016080086175860462,0.027350730204508428,0.17885347504310453,0.4120984291439812,0.5787091757752117,-0.039024944606412856,0.1516184728652597,0.16565909411019872,0.11745364951552134,0.21829889019141632,-0.051779386102969394,0.43064940092716275,0.3266411327313373,0.1795300673766603,0.24115028051276516,-0.13448444541126497,0.10597520389862652,0.4411078931021916,0.480148090706655,0.09738146029253775,0.3402043618376346,0.011986117290634231,0.09175044708890406,0.0035996947555589744,-0.005762065043540151,0.02923088778271078,0.05519614149213362,0.23205805234735505,0.014854963993640231
2024-03-01,0.3610661009964839,0.34624477371063045,-0.022078514466072292,0.02749523729941729,0.18665619552677176,0.4131306410503983,0.5928014270816567,-0.055558179801734345,0.15277334937188522,0.17261765714078064,0.11713049702553663,0.22709457498208666,-0.05521267242027177,0.44524687218797604,0.34168773862516877,0.18879725509833112,0.25055979427070674,-0.1508835463878517,0.11061976341537856,0.44917660564096024,0.49751808609530457,0.07127661508977633,0.34875638084174876,0.011388316639910552,0.08512905110771254,0.003560899536964844,-0.00670504703248937,0.030809907426386136,0.05790058718428012,0.2438116521809516,0.015302156391010619
2024-04-01,0.36909668361221054,0.3599914267381718,-0.028417772854470662,0.027471061323499853,0.19461507746675621,0.41340037360109083,0.6068130127889605,-0.07309363692491744,0.1538563955162715,0.17983005896501372,0.11618449128465555,0.2360393170501716,-0.05870301623479228,0.4600357870344669,0.35723092155477804,0.19844528143015988,0.26014884422817275,-0.1684028454127657,0.1152684131296734,0.4572090632026235,0.5145579292257636,0.04319089831655467,0.3569504086340229,0.01081530363435841,0.07829392443266799,0.003523831559932599,-0.007636904212808002,0.03238761793200463,0.06085061608316771,0.255519709663504,0.015744758549100547
2024-05-01,0.3765025464958417,0.37386719161273857,-0.03511372735860938,0.02732094099656565,0.20270330321775137,0.4126690697610055,0.6204847517415085,-0.09148629884484313,0.15464599493408002,0.18727561107387425,0.11453869890158128,0.24481771602072985,-0.06225585393704428,0.4746583563811224,0.3732083322727151,0.2085649357753444,0.2698682564138461,-0.1870489158531142,0.1198482081803922,0.46615092227707816,0.5315508064647779,0.013179365901118336,0.36479567141868163,0.010263465144404398,0.07096359948399647,0.003460391191300507,-0.00880279835295182,0.0339876547653376,0.06393747219090884,0.2668528652402101,0.016185390718381598
2024-06-01,0.38278201403346396,0.3879375208647927,-0.04226159936036782,0.027085448726376513,0.2109569101086332,0.4113237166874606,0.634231527150368,-0.11089585744721454,0.15523091416297194,0.194733758637498,0.11256060976661932,0.2533398345926303,-0.06603427055651666,0.48925884790308066,0.3897589171682256,0.21898024921342157,0.2800711794300548,-0.2066239570037146,0.1245276019526312,0.4767008172916968,0.5489652932283627,-0.01735668928653579,0.3726505455124093,0.009627926765138548,0.06322375839194845,0.0033626690241978442,-0.01031505129655069,0.03565210316688199,0.06704563142378205,0.2782314609826105,0.016640426937918253
2024-07-01,0.3889268234815081,0.40262847575371963,-0.049723395865856855,0.026644163231556363,0.2193736639492475,0.4096395465927191,0.6483244861517004,-0.1314361824716633,0.1561516346995545,0.20228702779258104,0.11039953983667002,0.2620422701990901,-0.0701020823761989,0.5044198096430141,0.4070265447944967,0.2295926720229355,0.29067588451594917,-0.2272881488970385,0.12951058331946236,0.4891534219553792,0.567808916195671,-0.046992254073901896,0.38101247500174545,0.008887364825886581,0.055087315094233105,0.003243923486745647,-0.011997960284894893,0.037434397421152885,0.07014274622631682,0.2903121187277451,0.017117233581044534
