,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2021-08-01,0.3378121970659937,0.12955565826626683,0.07583879257723168,0.04567999357458177,0.07825557966429608,0.48311895802683946,0.4777599473378502,0.24561778962399836,0.22281615441425034,0.07451722378484027,0.12010522280910721,0.14533114894277813,0.013223585672880648,0.3249189044375993,0.11401429095752637,0.03604540468989193,0.1214724409547188,0.14566554776661675,0.016616538117604735,0.24074946474425735,0.3530232436905669,0.630991593227649,0.3005821368985121,0.025242099224797733,0.2807460434783726,0.006999915381054914,0.05055604060083079,0.007420943213100418,0.006342331674335462,0.1027112311178715,0.014343297265149341
2021-09-01,0.3372628564455796,0.12883282702960935,0.07354535899392753,0.04497520953332361,0.07662983534541468,0.4759634770552698,0.4761088364618053,0.24652450997452807,0.2188724972675578,0.07292905879520116,0.1185416547617076,0.14465142146706994,0.013580564109152208,0.30419965199078025,0.11237227018555668,0.03667067487457145,0.12200674316436673,0.14440998246935693,0.01682855561351485,0.23468075732263197,0.35994713354119584,0.6257721066731078,0.3007937198524343,0.025600179273164145,0.2692911821494872,0.007191087099026247,0.05012472416685856,0.007098109936979605,0.005985187684776398,0.08792510555026901,0.014164405509078814
2021-10-01,0.3397480371795587,0.1309035163575708,0.07605001398426846,0.04627025574577332,0.0775986751153995,0.4862535304987994,0.4965237655090828,0.24428014549376006,0.219089316034641,0.07374237961469798,0.1190470265670849,0.13940358859074628,0.01346545778476538,0.31573619983121076,0.11288400826220317,0.035806348592307455,0.1218252687502779,0.14449607788717345,0.016796173860581225,0.23656123291860967,0.3456768632490238,0.6401707394477426,0.29926851903167145,0.02537584871661018,0.27193468904247003,0.007206013474182153,0.053715152818083714,0.008220700327067844,0.006261963943775995,0.09502768109431517,0.014352415788744835
2021-11-01,0.33766313144661203,0.13006063654611538,0.07757846036487816,0.04690897461482774,0.07615479583976745,0.484410244779679,0.5016997123273386,0.24742580627680918,0.21761517358643984,0.0760370409088544,0.11811294411045377,0.14314535066608583,0.013233224783540484,0.3117148081573836,0.11303712416333142,0.036060305315317585,0.12120214967352094,0.14703649041547803,0.017021885866282872,0.23181627648828956,0.3357829497624851,0.639347242887128,0.3023370938471887,0.025009383038557768,0.27509360743955696,0.0069706799126954995,0.04952532148260417,0.00726251959088871,0.006208776368678842,0.0984509317987946,0.014698304173471653
2021-12-01,0.3395169901745396,0.1307239384789571,0.0767230398040643,0.04687406032015617,0.07742593463749176,0.48760872802827904,0.49473637895539563,0.24507384220039835,0.22116131492391466,0.0738712589268804,0.11907634804603671,0.13725942382613146,0.01335012729075697,0.3152609270873235,0.11176748970783666,0.035840359555087575,0.12176846272646462,0.14410370934350605,0.017408617344731557,0.2356089680870564,0.3462619762445803,0.6123292012565242,0.287925557207474,0.024393037728401935,0.2763772581532547,0.00682771563177245,0.04992461573604144,0.0074264815296242,0.0062418035409932664,0.09229902647723613,0.01488630623040326
2022-01-01,0.34038599164777034,0.12749935398802878,0.077177298080489,0.045469541889600604,0.07931623415925915,0.47870181391848754,0.49219768800407665,0.24482509694887777,0.21429304989568274,0.07653938361701863,0.11799382121699617,0.13915489668934622,0.01318281087309653,0.3042594821639315,0.11395492093044245,0.036218100093254164,0.12060891035534338,0.14521731415065697,0.016640919854162634,0.23700704357039348,0.3352830163495227,0.6151628097627421,0.2954051534725756,0.025301774893179137,0.26955514002607145,0.006759344276102759,0.049826827701704005,0.00753011642129237,0.00642123992782246,0.09067132000933874,0.015299743518241173
2022-02-01,0.34283426851981835,0.12787509574820946,0.07735036368550814,0.04720929776181151,0.0778062624574645,0.47619356139775176,0.4920646935744942,0.24292840363210014,0.2219136894159852,0.07322824590567563,0.11799423749700023,0.14213954753114,0.013408022170838961,0.32331081117118565,0.1134433268720396,0.03607224876203166,0.1215648250908661,0.14644930502087627,0.01715331675130372,0.2409149131047736,0.34990368366816416,0.636328141349171,0.2958408181397779,0.025305327209293065,0.2697780509504638,0.007136549160473015,0.04892241442639439,0.008224676752214156,0.006358485763876654,0.09368774062060285,0.013918538883232282
2022-03-01,0.3341580466711236,0.13330015850276858,0.07820123162591497,0.04549415575862337,0.0765262721493135,0.4776679258530167,0.47788187165460894,0.2458185721153315,0.21758312513174277,0.0743371006663147,0.11799323454600791,0.14257567746853617,0.013527097229478377,0.30711648349415743,0.11265878896521099,0.036606466561501,0.12199402151889085,0.14237919577989888,0.017085573051424757,0.23749411838519988,0.3464876252752142,0.6161106432593704,0.29303954701470014,0.025565928543557295,0.2694278343628134,0.006973595436834068,0.05018765922360804,0.00767405054963487,0.005984010453105731,0.10165067394783824,0.014205338135848889
2022-04-01,0.33902054655526065,0.13655123324143165,0.07627646110522024,0.04661689353825838,0.07734946201207692,0.4793092430368775,0.4833636074248502,0.24652483091756203,0.22198975309748561,0.07514663255840179,0.11823686829512138,0.1383108856452845,0.013526642848025665,0.32062973565780956,0.11084862555157077,0.036637639047822336,0.12132755087643618,0.14391828671419796,0.01681587838410682,0.24100412752577816,0.3470457818251333,0.6364291806546192,0.2937945515172966,0.02547178834036586,0.26915883911481514,0.007303015853495928,0.051350091025229125,0.0076117540880519885,0.006367174367613427,0.09562805013212496,0.013989850995104629
2022-05-01,0.3382344770124886,0.13093968321359975,0.07503719820975462,0.046364469156689736,0.07767625009766199,0.48396874114287813,0.4827314197774741,0.24978759322219518,0.21900150498319074,0.07598341219004848,0.11750403354841092,0.14327187591799243,0.01342404072107159,0.3232036942195619,0.11172161352533556,0.03581928661182061,0.1220368095035778,0.14538959738811333,0.017090578981947605,0.24227741241992481,0.34060742975310065,0.6352758964618026,0.2978592389928323,0.025561802901386876,0.2710162953564113,0.007039445286088453,0.04874523004802478,0.008463586641540136,0.0060099934175984185,0.09592287453311206,0.014219579700389262
2022-06-01,0.33786360080378786,0.1344343848115216,0.07674999639761595,0.04665837525982583,0.0771813682738778,0.47883766575328074,0.49890860902563,0.24583647985003015,0.2253805333798104,0.07298358295153186,0.11800761220060231,0.14371117774408296,0.013311966914737131,0.319665981921871,0.11274649283902842,0.03634642748661098,0.11948317304524186,0.14441916877246225,0.016852358428908188,0.24065781844328793,0.3399357022591664,0.641299822942461,0.2932711001153936,0.02470544031966646,0.2639464156404045,0.007411423102760896,0.04979409494851272,0.007204563720721836,0.00674366726180763,0.09829335211742929,0.01489566283975693
2022-07-01,0.3344260297868354,0.13253002156921362,0.07538335899078662,0.046369109431888364,0.07756008268317992,0.4892374679971222,0.4827825841437096,0.24583668654070678,0.21832337999818494,0.07453188116964234,0.11841721512363065,0.1389812902414256,0.013032962865321754,0.311455252474843,0.11228623839725288,0.03617845466721991,0.12124140076075887,0.14407731064658183,0.016439108262307336,0.23757930806679217,0.35545699666036085,0.6345503937435081,0.29557834290939056,0.025012079721697604,0.270121016789152,0.007370865197896682,0.05156811228607859,0.007068948509517572,0.006259844241526366,0.09913869848665131,0.013984276823701446
2022-08-01,0.3372433668405821,0.13196352996195956,0.07726142640664002,0.046885475847022524,0.07865882559683998,0.4776009081718651,0.48561369997095005,0.24754388771128505,0.21777567833000713,0.07557574509841174,0.11882802325041036,0.1446206842007094,0.013260326314620966,0.3179188534421497,0.11193010038139503,0.03704759114787477,0.12063682619382349,0.1390111987790151,0.016938177302914862,0.23830118146230062,0.34137521972690954,0.6325460026019124,0.30290707258195587,0.024906227986396624,0.2730532310523655,0.007219861366147832,0.05116630791410853,0.007727712550190903,0.006357164637806188,0.10099720294781807,0.01468276054404181
2022-09-01,0.3353921936452732,0.1294967832602082,0.076889016694202,0.045706541056311605,0.0765648973874788,0.4741827874326007,0.4893476434200077,0.24812873122274548,0.2189045357783422,0.07384897248461011,0.11896601126740171,0.14166647268779406,0.013929279468085674,0.31754715323317445,0.11106018231075994,0.03591603248151533,0.12034257925285423,0.1450386419420122,0.01688653497091315,0.2429211228897132,0.3449347371479306,0.6355901961658096,0.3048876988989084,0.02479000134863197,0.28157544379847654,0.006907504575648116,0.053191865999214216,0.0073331280809044086,0.0064717159852184375,0.09314340936018403,0.014467835944488423
2022-10-01,0.339071007975934,0.12978201457830596,0.07447731490464857,0.04647611422925371,0.07835108065516479,0.47435882300693505,0.5008801143663545,0.24472020493568272,0.21699375007530033,0.07416839733997187,0.11774730740258565,0.14127670556275745,0.013534768337509778,0.31965709736565057,0.11279190849242891,0.03648588342305728,0.12258220983746018,0.14630168056364337,0.01670274746751295,0.24470431505714801,0.34574074355275264,0.6482410281780568,0.2981416228594796,0.024449655422968845,0.27434610432257994,0.007420968075664806,0.05055835747319393,0.008091139971180425,0.006107254865934597,0.09326113369770017,0.014197849457357895
2022-11-01,0.33967747502023465,0.1291709285528725,0.07564003611908118,0.046966455748969,0.07722848268200615,0.4797459164429962,0.489193647361188,0.2456234608009518,0.22394455675100966,0.07324609391916657,0.11913757821783513,0.1415817175968963,0.01309240322301776,0.3177542713718957,0.11303024330072609,0.03615135977594454,0.12262271893474086,0.14252557793514076,0.016766966471629924,0.23541917337374513,0.34653744529471725,0.6258194737835138,0.2882849839816074,0.025720175687266016,0.2699130514520356,0.007360078294793576,0.052172534719903234,0.00784746179924702,0.006112995041673918,0.092082034822671,0.014382841250665801
2022-12-01,0.33912075192810526,0.13274861601368712,0.07464478008882762,0.04606445469139071,0.07696706538862176,0.4838373084801437,0.5010099700657918,0.24689530991787156,0.21607331959740503,0.07571054913533493,0.1177299421464333,0.13718162086340047,0.013530376321746898,0.3201444230072155,0.11287519079856104,0.03629901908386029,0.12248803602030418,0.14393710695552997,0.016937514858202454,0.24252267520225698,0.345107594470941,0.6355783906880299,0.2977703286445579,0.02483166681570443,0.27153984328198294,0.007273035626684947,0.051528984573286904,0.00745840743628771,0.006321470511174824,0.09467136780563434,0.015169547707744842
2023-01-01,0.3357786509793972,0.12929351939445835,0.07675177595179707,0.04475132733266814,0.07638724713657663,0.4911061367799116,0.4947690075788631,0.24821063268714777,0.22159833184367503,0.0737497072727607,0.11921236203077598,0.14076642750913365,0.013682106504107212,0.3177827811510166,0.11388265771918078,0.03568908437685509,0.12061370901788579,0.14418027638195066,0.016923599291219844,0.2385337000651268,0.3516051667407516,0.6166640137532324,0.310545048728856,0.02585806580470453,0.276409861097874,0.007003008540966644,0.04944438187629491,0.007206058060811756,0.006033042571297115,0.10089191322033345,0.01487288907146697
2023-02-01,0.33485487577578354,0.13080079356339525,0.076453845990962,0.045066155573368315,0.07780622048394466,0.471100747825601,0.4985494924787593,0.24870571366010097,0.21619285629031917,0.0750668533322944,0.11932047883782897,0.13939645281970864,0.013681555483921934,0.3132701160944816,0.11329740853997117,0.03708724874683267,0.12246155309134335,0.14203863712189616,0.01648734492962452,0.23790482367379534,0.34062950163376104,0.633496630020404,0.3021864233952607,0.025200222883150176,0.26678561097735365,0.006800574013949248,0.05379852861858987,0.0075209350917482334,0.006409714279027148,0.093941480324204,0.0146675502946275
2023-03-01,0.3386716209230926,0.1324736172547669,0.07619496064083439,0.045136235728372366,0.07791042066707181,0.4785805880036917,0.5079813373823244,0.24521176530276834,0.21787934713041066,0.07327251026044021,0.11914172632275062,0.14270157460254868,0.013154136539772841,0.3116064622290292,0.11409630077449248,0.03633426890022275,0.12001046589702397,0.14666899718376933,0.016933660548637562,0.23776028491497275,0.34807251699395647,0.6467981421794553,0.2984903355471184,0.025022194481462392,0.2700700164880041,0.007086588924937675,0.052308319259584686,0.007062976781706769,0.0061506956096951,0.09057063517388247,0.014094980760502949
2023-04-01,0.3416155604756307,0.13130096060066435,0.07631929164783588,0.045943547706644904,0.07801571932246687,0.47472052241109336,0.48900265014258915,0.24884908168191333,0.2275345995227628,0.07297471821634714,0.11818466478903226,0.1412048600625124,0.013586208472941357,0.3152540230347976,0.11374018157397514,0.035989046522375154,0.12156356317567836,0.14464254910923924,0.017176157550005934,0.23815650806403557,0.3357795291903153,0.6357483192258421,0.29497166698360267,0.025377615631553465,0.27616376248336866,0.007243885135643278,0.05079091661357005,0.007452763873838219,0.006132006725805577,0.09423073765694524,0.014055721685792813
2023-05-01,0.3329249220148279,0.13025093708146904,0.07662389176867686,0.04572144021845608,0.07620146635805172,0.4818624417324284,0.4981118301919108,0.24750875683525037,0.21898852724018994,0.07570140307448973,0.11947574179173016,0.14324411853355726,0.012984905968202443,0.3113341610782417,0.11359924037986817,0.036091251727421864,0.12024645981002374,0.14465479257826852,0.017010392346396744,0.23803901942421488,0.3459524855434043,0.6372206653285074,0.3037323587997286,0.02482326219594472,0.2690551314649193,0.007258903107763579,0.04801906031802232,0.008029905898957189,0.006110122489486394,0.09512398927037864,0.014020756734167352
2023-06-01,0.3372965683733901,0.13250657786192732,0.07619568305740061,0.0463871578910008,0.07740844409913235,0.4908754693796408,0.4875877485910129,0.24679192933819086,0.22060054503623572,0.07618042251951737,0.11856153740355077,0.13868557231607712,0.013204864317512546,0.31809660391359335,0.11262857354898173,0.03670252515294158,0.12334407406059969,0.14377121583583097,0.016843378706678867,0.23709212141819755,0.3426100443686422,0.624511553044658,0.291921047945117,0.024976612155262985,0.2705480295918207,0.00713310193856121,0.050288855494387844,0.00688256588352171,0.006244919844750262,0.08856686119461873,0.013914069465073519
2023-07-01,0.336427481311586,0.1327075870007889,0.07619447988452913,0.04531272630354325,0.07690351954129904,0.4871615155180616,0.4948752236631382,0.25022646936845017,0.21513810809456996,0.0756099183787446,0.11944080438047938,0.1397667329071779,0.01357978290400807,0.31528583805179655,0.11383712106535882,0.03622167422625424,0.1208779972580526,0.1450478956890997,0.017004841724980846,0.23885510610729377,0.35105847140911683,0.6217476367924442,0.30117427197935526,0.025162649885826005,0.2783154035107146,0.007309310605706377,0.05016332862358887,0.007356236570616356,0.006369771093502641,0.0949894789094604,0.014473873793894736
2023-08-01,0.33403431170778497,0.12883649191300237,0.07625947788510927,0.045429458861713116,0.07599057235963093,0.47162476351777305,0.5022327317612241,0.24819887928739048,0.21931899576781794,0.07604907566919461,0.11733940826433298,0.1449262487732795,0.013339084983069191,0.31726854592075643,0.11342270900167621,0.036065237560524835,0.1210213847951189,0.1427272912319444,0.017255949036290196,0.2411906123825628,0.34282548811525176,0.6402778952603098,0.2910748729165143,0.025676064677959198,0.27121389226226095,0.007199476200049652,0.0510815391435847,0.006989634153273693,0.006394720575287236,0.09101013556133677,0.014977560819905547
2023-09-01,0.33922429487074385,0.13172297002691624,0.07623281233685214,0.045948241496931996,0.07909639453742004,0.4961055120741774,0.49566081466455547,0.2475229946926893,0.2201850724856983,0.07474473454470701,0.11900714341516767,0.14500523122993797,0.013493530724125527,0.3084256369558156,0.11258676567236713,0.03599781046407123,0.12148756607965527,0.14610422988829522,0.0163411376867613,0.2381568712922607,0.3421401757565177,0.6339414497202257,0.30322398041744525,0.02538760902461083,0.2746676648074678,0.007350551140695752,0.052067564168945625,0.0073375201881376705,0.006173328037025288,0.09623590738120605,0.014426410104991214
2023-10-01,0.33930386708432664,0.13110332120492516,0.07668241266218713,0.04636112786301909,0.07655464818328735,0.4819823624376538,0.4867610200341659,0.24463875764984871,0.22499418293120954,0.07737287631189972,0.11745785878473548,0.1440271741394589,0.013203009795967977,0.31274116340245417,0.1121411033959645,0.03597949763882088,0.11976689607206537,0.14215099194701508,0.01629832232954865,0.2434509870284581,0.3426259329685374,0.6209832353490017,0.29727549590018165,0.026132170665089865,0.2663016100812079,0.007120429667466484,0.050674589682870794,0.006681489388965415,0.0064534711382142835,0.09700949335248031,0.014033605649052643
2023-11-01,0.33599815605120714,0.13203748308762778,0.07620041169293604,0.04617325217148262,0.07747029750477291,0.47914861514828805,0.494390169534814,0.2460930168017017,0.21356880397858435,0.07499981379583959,0.11845431294556817,0.13838415215511765,0.013436979099918228,0.3259664971667187,0.11197398075565956,0.03585875136496566,0.12045704127618727,0.14532085707169934,0.016368296330622926,0.23241323316402532,0.3497075644494041,0.6148570906660713,0.298773209775016,0.025748555611771536,0.27131422479067396,0.007099033834477501,0.05053341740019117,0.007129635504986548,0.006174039727678384,0.09866202729771956,0.013895157963220184
2023-12-01,0.3365148966431104,0.12919206468465336,0.07487945469476119,0.0468441250225717,0.07729666445150052,0.48894839390415334,0.4815634790378919,0.24689798008270222,0.21786063820382084,0.07444332741922018,0.1184488987703856,0.1440964738990162,0.013406548695962065,0.3145046160328646,0.11176728952398989,0.03645884209470942,0.12060703261142246,0.14464003519188282,0.0167840159532111,0.24052096086231176,0.3452799640441941,0.632751515030355,0.2982555898251723,0.024418692671145638,0.2716859460776025,0.0072603169443737365,0.04910365619257877,0.007090091718767351,0.006484775792854031,0.09881287736968235,0.0144801577620309
2024-01-01,0.3351584603074103,0.12980042812701384,0.07605793640391358,0.0456382980174374,0.07800866313896868,0.48744524125733424,0.4974531146852981,0.24586939470625793,0.21326756665323054,0.07516397737087245,0.11767258549805867,0.14007250362629892,0.01337134872622697,0.31164304783833824,0.11271507219451465,0.0361892137264846,0.1212742235302179,0.1456406521918263,0.016827394716224794,0.2371049242611937,0.3503935519498822,0.6234825817925791,0.2933519232296042,0.02473329527717872,0.2705201940748399,0.006906937726447747,0.049972668045525984,0.007760469120134257,0.006120273897330164,0.0976812890348021,0.01409348492974539
2024-02-01,0.3353235598924763,0.12904801037528155,0.0765371608282244,0.047360463010863,0.07689085419218683,0.479162623541118,0.4962635565189643,0.24768087381171397,0.21842967255714235,0.07363163073002506,0.1179092457439542,0.1388674719994384,0.013185248410890194,0.3142628178879378,0.11317064799268513,0.03639171223719864,0.12111750599805271,0.14408999922172833,0.016876700604555924,0.234053934191635,0.34799938224323684,0.6114665117629998,0.3081070161130361,0.024964532865240915,0.27125924080990366,0.007042948114106894,0.05238009695586289,0.007891994408700576,0.0061929539369375815,0.09741150804517813,0.01432633210067476
2024-03-01,0.3359866002580436,0.13033360302024294,0.0779041824134701,0.046776116850453145,0.07708495628930176,0.4867957006190927,0.49528625841632323,0.24932869604394797,0.22011678544494936,0.07421572610991815,0.11819450391393205,0.14463206572952125,0.012897803300744665,0.31923737926534473,0.11244852855505505,0.035922594278755916,0.12165892087428355,0.1440034877008004,0.016653654197647902,0.23829569198642603,0.3382939785469328,0.6280096849356566,0.28718044341168203,0.025095366597056048,0.2803535583753379,0.007010177118025217,0.051245177749975446,0.007307202657926481,0.0060122096922422125,0.08890809727094262,0.014090075535808098
2024-04-01,0.3345907100338803,0.13234737541725158,0.07677704528842998,0.04659058178159501,0.07821411546571563,0.4850285080401375,0.5019496791391866,0.24816239205515597,0.22093720969610195,0.07698454019029685,0.11868605513805455,0.13927556042683534,0.013583852949628616,0.32588375351138676,0.11215707312545203,0.03617672577376322,0.12000055904823986,0.14657875368686338,0.01689247569579987,0.2394429502140945,0.35788968184367653,0.6390936512923325,0.29211015340934765,0.02564070249394238,0.27441877783975244,0.006915493430235026,0.05216684930061371,0.007905270171573475,0.006055826449709311,0.09206389297456644,0.014306249025903878
2024-05-01,0.33788389879686026,0.13116732664325392,0.07649734896254258,0.04540055041925434,0.07696286582581581,0.4693529418549384,0.48650882573064225,0.2447030457229523,0.21380815055404773,0.07245654108885174,0.11860335720609783,0.1433729383315997,0.013371644381217714,0.30978636276106075,0.11340854955298778,0.03640591996142887,0.12179230325857619,0.14293749933566627,0.016794828951503832,0.24039523964677786,0.3506883811136774,0.6226313532901684,0.30424396256047764,0.025345112757786847,0.2673494120663782,0.007506476055540095,0.05035178508608672,0.007695830337176627,0.0062666094919900895,0.09417181634031557,0.014687558693194788
2024-06-01,0.33731510616966853,0.12900696411158383,0.07580688655163181,0.047134601461724,0.07775388724734539,0.4885517502552021,0.5070008242889976,0.24993836159279548,0.21790538719586702,0.07369355357319518,0.1183660244117696,0.14099149227929428,0.013160150431568882,0.31311811303916276,0.11267875224594684,0.03684222035811695,0.12238637708003244,0.14442337554197782,0.01660632490491429,0.23636993926328115,0.34357463748241446,0.6230008339793219,0.29916025898753096,0.02560226688634347,0.2669846894554169,0.0072609041904885254,0.050691498584659954,0.00773372007390423,0.0060521516513203175,0.10156069317448697,0.014242090881320299
2024-07-01,0.3320847358053993,0.1308699465190393,0.07536580768375567,0.04578322983445027,0.07724145607260342,0.4813063482927295,0.49455250459222283,0.24745105316603927,0.22463546749656815,0.07542172728622873,0.11867533935579512,0.14192431590526433,0.013123402361245422,0.31331233348159787,0.11269234613174973,0.03635102789805659,0.12079060288096168,0.14450779161247215,0.01683490271805401,0.24415539332648148,0.3334893443799884,0.6368419834305306,0.2852673889880657,0.024762557155499586,0.2739193441968889,0.006741885074697213,0.052256368287594945,0.007771774807253773,0.006343713097101683,0.08945191514451366,0.014079454637035718
