,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs,model,Normalized RMSE
Skill subcat: Account Management,0.0166103570131202,0.0153759985123868,-7.431258098536973,6093.4375,predicted job posting shares 22_40_25_10_05_2023 VAR top grid search runs #8 lvl subcategory,0.0034182350202432
Skill subcat: Accounting and Finance Software,0.011871633618425,0.0160324573256508,35.04845113117477,3937.8958333333335,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0194480045067692
Skill subcat: Accounts Payable and Receivable,0.0212898815509278,0.0203567590323219,-4.382938986174089,6768.791666666667,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0072500352767589
Skill subcat: Administrative Support and Clerical Tasks,0.1020550205478047,0.1022526838702218,0.1936830950168729,31653.33333333333,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0026243440154255
Skill subcat: Advertising,0.00691390604265,0.0144580512967442,109.11553046217908,2221.0625,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.0312537125579597
Skill subcat: Aerospace Engineering,0.0008853290540734,0.0006193416553712,-30.043902600777823,252.16666666666663,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0246748118838005
Skill subcat: Agile Software Development,0.0492969225527692,0.0590708770356045,19.826703122031414,12606.625,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0080407346649726
Skill subcat: Agricultural Management and Operations,0.0003212786790495,0.0032265933261798,904.2973706582852,60.79166666666666,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0145974265975096
Skill subcat: Agricultural Research and Agronomy,0.0004826842745798,0.0004821471450458,-0.1112796836954351,141.54166666666666,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0219434059657258
Skill subcat: Agriculture and Crop Farming,0.002579827415618,0.0026736442673149,3.636555341994697,667.3125,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0113315542964347
Skill subcat: Air Quality and Emissions,0.0008456904969357,0.0016065271949019,89.96632937499453,158.20833333333334,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0058722943264243
Skill subcat: Air Transportation,0.0020854818901942,0.0035968377788486,72.47034346165732,532.1666666666666,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0140523294881003
Skill subcat: Alternative Therapy,0.0038675658483498,0.0055605558905917,43.77404570795503,1137.8958333333333,predicted job posting shares 06_01_09_11_05_2023 VAR top grid search runs #19 lvl subcategory,0.0527524439896936
Skill subcat: Anesthesiology,0.0058232792438097,0.0076365103819654,31.13762988582788,1743.2291666666667,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.0109836827490197
Skill subcat: Animal Care,0.0017471258879018,0.0017148550887875,-1.847079213796973,509.1041666666667,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0185268647487621
Skill subcat: Animal Health and Veterinary Medicine,0.0020549857126283,0.0024391621610452,18.694847660305296,580.6666666666666,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0146278650543521
Skill subcat: Animation and Game Design,0.0030708709747106,0.0029515418211958,-3.885840678345189,960.125,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0277318758698629
Skill subcat: Appliance Repair and Maintenance,0.002829297584093,0.0029328670843827,3.6606082326579297,798.6458333333334,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0137046174524502
Skill subcat: Application Programming Interface (API),0.0235500419123319,0.0336967344559968,43.085666604914266,6129.333333333333,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0450053013063123
Skill subcat: Architectural Design,0.0076270800785684,0.0052546688883013,-31.10510399560929,2008.375,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0053448164511855
Skill subcat: Art and Illustration,0.0024320260291233,0.0027445787014593,12.851534835285849,776.5208333333334,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0128047446286657
Skill subcat: Artificial Intelligence and Machine Learning (AI/ML),0.0176700717907416,0.0101931073273791,-42.31428458191169,4487.9375,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0192530153203584
Skill subcat: Audio Production and Technology,0.0016279861942555,0.0017385383944463,6.790733274083877,502.3958333333333,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0147897697807538
Skill subcat: Auditing,0.0635809078405867,0.0793206671424014,24.75548059376286,19210.416666666668,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0329596163114573
Skill subcat: Augmented and Virtual Reality (AR/VR),0.0008574638906544,0.0007602978565202,-11.33179311609784,189.83333333333331,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0057179080946288
Skill subcat: Automation Engineering,0.0085373310915868,0.0082164074692308,-3.759062626401553,2546.083333333333,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0159356853101291
Skill subcat: Automotive Technologies,0.0042430413814967,0.0048581967386876,14.497981562789022,1141.8333333333333,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0146836077962099
Skill subcat: Backup Software,0.0022634805476243,0.0020162228663991,-10.92378202607999,733.875,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0258606986141234
Skill subcat: Banking Services,0.017923961558947,0.0199003939639446,11.02676101205449,5449.666666666667,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0176615671597245
Skill subcat: Basic Electrical Systems,0.0131255297393558,0.0140479081172544,7.027361152006893,3873.0833333333335,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0175779451443407
Skill subcat: Basic Technical Knowledge,0.0981805546648946,0.101614173535168,3.4972494115488204,33130.041666666664,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0238852276792064
Skill subcat: Beauty and Body Treatments and Alterations,0.0047038731294945,0.005085533341114,8.113743740799286,1102.5625,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0439500430439879
Skill subcat: Billing and Invoicing,0.0558208069985184,0.0533152196303709,-4.488626200287656,17241.791666666668,predicted job posting shares 22_40_25_10_05_2023 VAR top grid search runs #8 lvl subcategory,0.0230747738257054
Skill subcat: Bioinformatics,0.0003421102681421,0.0005693292914412,66.41689667283578,105.58333333333331,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0588839950333948
Skill subcat: Biology,0.0088732248696875,0.0093466857497954,5.335837725980841,2474.4166666666665,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0068380066423718
Skill subcat: Biotechnology,0.0046014768273771,0.0010718935796605,-76.70544436335904,840.1875,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0111659643264309
Skill subcat: Blockchain,0.0008100360638407,0.0002444996247775,-69.81620501953569,198.125,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0207589555750171
Skill subcat: Blood Collection,0.0077284942830257,0.008182173388045,5.870213374107393,2277.020833333333,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0163018321954656
Skill subcat: Brand Management,0.0167981215446928,0.0162719451056886,-3.1323528503128437,5395.833333333333,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0192015789724572
Skill subcat: Budget Management,0.0347536389406952,0.024812169896103,-28.60554850545769,10114.770833333334,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.030515248151355
Skill subcat: Business Analysis,0.059236223814672,0.0461415079017714,-22.105926187781773,16219.979166666666,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0071271617350878
Skill subcat: Business Communications,0.0190254140296924,0.0164631416174603,-13.467630235185618,5444.583333333333,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0131374537106207
Skill subcat: Business Consulting,0.0376427537990453,0.0407122942443118,8.1543992813415,10623.375,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0185305760424803
Skill subcat: Business Continuity,0.0097148466534815,0.0101571889365585,4.553260579964766,2752.0,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0098486219994545
Skill subcat: Business Intelligence,0.0280046618751476,0.0237924571184855,-15.041084143208929,8183.645833333333,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0259418529587737
Skill subcat: Business Intelligence Software,0.021232604663632,0.0304382874659916,43.35635193230645,5877.083333333333,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0146774920329036
Skill subcat: Business Leadership,0.0225651958410023,0.0436792704988023,93.56920634136254,6176.8125,predicted job posting shares 06_01_09_11_05_2023 VAR top grid search runs #19 lvl subcategory,0.0152382070676163
Skill subcat: Business Management,0.266558763061983,0.2674649137478885,0.3399440616757311,82133.54166666667,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0052180977912939
Skill subcat: Business Operations,0.2390330028808981,0.2108090288692898,-11.80756367172919,70502.77083333333,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0033404962423017
Skill subcat: Business Solutions,0.0450024028164655,0.0582375166536022,29.40979371949053,13014.875,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.0112245110926656
Skill subcat: Business Strategy,0.074792997381851,0.0599819506322365,-19.80271852724075,22409.83333333333,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0246476569441928
Skill subcat: Business-to-Business (B2B) Sales,0.0180583752144933,0.0176421210491047,-2.3050477157796707,5532.229166666667,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0054673360265571
Skill subcat: C and C++,0.0083298251598857,0.0076030908447825,-8.724484621873762,2552.270833333333,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0177402979409271
Skill subcat: Cannabis,0.0011947493878447,0.000824311734479,-31.005469191657088,256.8125,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0072546539099248
Skill subcat: Cardiology,0.0075209154387128,0.0075232129333602,0.0305480717888988,2361.083333333333,predicted job posting shares 06_01_09_11_05_2023 VAR top grid search runs #19 lvl subcategory,0.0314142124306669
Skill subcat: Carpentry,0.0076474454193267,0.0112250030168903,46.78108049679389,2439.5,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.00825012691008
Skill subcat: Cash Management,0.0072450744613924,0.0068925578291261,-4.865603992682101,2190.9791666666665,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0207097667722405
Skill subcat: Cash Register Operation,0.0478492693880934,0.0510344578272395,6.656712798082322,13874.166666666666,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0063425055290862
Skill subcat: Chemical and Biomedical Engineering,0.0027698339895592,0.002841769626335,2.59711004511314,693.3541666666666,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0182686321394797
Skill subcat: Chemistry,0.0089165978422334,0.0108086068388556,21.218956266713228,2520.0,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0148312299721668
Skill subcat: Child Care,0.0004773071832056,0.0005195564817796,8.851594960346757,168.89583333333334,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.1716515132773168
Skill subcat: Childhood Education and Development,0.0166509941245785,0.0143783935508943,-13.648437785042622,5685.291666666667,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0602081724087947
Skill subcat: Circuitry,0.0025982967720412,0.0032682938722066,25.78601133538168,886.9791666666666,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0515146254162851
Skill subcat: Civil and Architectural Engineering,0.0079492812555912,0.0050426081423679,-36.565231745686,2164.8541666666665,predicted job posting shares 21_33_19_10_05_2023 VAR top grid search runs #6 lvl subcategory,0.0042954047326211
Skill subcat: Clean Energy,0.0003169459948837,0.0006854685419851,116.27297806259564,66.29166666666667,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0540906151402625
Skill subcat: Cleaning and Janitorial Services,0.0476946948435938,0.0091437552846987,-80.82856947783395,14267.4375,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0064507019101643
Skill subcat: Client Support,0.0173408797785644,0.0160076003201898,-7.68864945377633,4935.479166666667,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0085809010645513
Skill subcat: Clinical Informatics,0.0056974196591886,0.0119458544908574,109.6713109695464,1228.0208333333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0130131860962683
Skill subcat: Clinical Trials,0.0079975656094485,0.0085442425562671,6.835541882554164,2444.020833333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0869283805360217
Skill subcat: Cloud Computing,0.0206136093606804,0.0179368949338783,-12.985180712252276,5121.916666666667,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0654029976545809
Skill subcat: Cloud Solutions,0.0372452412180716,0.0423055391692596,13.586428187053109,9531.291666666666,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0336018591438846
Skill subcat: Coaching and Athletic Training,0.0040899385987067,0.0037415998019264,-8.51696885841881,1182.3541666666667,predicted job posting shares 21_33_19_10_05_2023 VAR top grid search runs #6 lvl subcategory,0.0254829815817357
Skill subcat: Collaborative Software,0.0118116095540979,0.0146372799661774,23.922822703694656,3287.020833333333,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0043083179578978
Skill subcat: Commercial Lending,0.0019497361194828,0.0028749144409319,47.451463416214445,550.8333333333334,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0190794828415463
Skill subcat: Communication,0.4804998495695234,0.5123096161001529,6.620140788624108,147280.85416666666,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0208668443892981
Skill subcat: Community and Social Work,0.0186986086928775,0.0337803741503669,80.65715318827014,5280.6875,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0276221701664924
"Skill subcat: Company, Product, and Service Knowledge",0.0275794594438468,0.021886318437137,-20.642685250236067,9605.041666666666,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0058774020108221
Skill subcat: Compensation and Benefits,0.015822634359298,0.0224587686437535,41.940767471226096,2562.375,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0086929424128685
Skill subcat: Computer Hardware,0.0078627886994155,0.0085857883713594,9.19520668281021,2391.458333333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0140449946909642
Skill subcat: Computer Science,0.1076085409988996,0.2758039514657963,156.30303032230185,31145.3125,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0199140134683923
Skill subcat: Computer-Aided Manufacturing,0.0026384654985394,0.0026465290262375,0.305614293708364,834.2708333333334,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0126223779220632
Skill subcat: Concrete and Masonry,0.0023854716287567,0.0053256267596209,123.25257175230374,635.9791666666666,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.1241178726879897
Skill subcat: Configuration Management,0.0081230511898959,0.0035025734520296,-56.88106143678646,2636.5,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.011833151655988
Skill subcat: Conservation,0.000466081363927,0.0004031400250875,-13.50436720086456,129.29166666666666,predicted job posting shares 22_40_25_10_05_2023 VAR top grid search runs #8 lvl subcategory,0.0468763353185689
Skill subcat: Construction Estimating,0.0021105547555342,0.0023246467320708,10.143872172717511,669.0833333333334,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0119900660452869
Skill subcat: Construction Inspection,0.0068459364313444,0.0102104233547831,49.14575174893911,1857.25,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0093050106183079
Skill subcat: Construction Management,0.0141564664265541,0.0135681837776998,-4.155575488462468,4291.270833333333,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0723603625353807
Skill subcat: Construction Painting,0.0067505941393829,0.0070407060331719,4.297575706655069,1875.9166666666667,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0078690130850732
Skill subcat: Content Development and Management,0.0138985788667255,0.0190901691299391,37.35338924213867,3753.0833333333335,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0147320484340933
Skill subcat: Content Management Systems,0.0043589313787056,0.0047139972670478,8.145709521301024,1537.5625,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0370180739417341
Skill subcat: Contract Management,0.0281438676555452,0.0226512667280699,-19.51615532982046,8283.916666666666,predicted job posting shares 18_07_54_10_05_2023 VAR top grid search runs #4 lvl subcategory,0.0114666528362825
Skill subcat: Cost Accounting,0.0120987932249738,0.0204263970242338,68.83003655331943,3641.7291666666665,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0128937619755667
Skill subcat: Counseling Services,0.0108269479378055,0.0037055692939319,-65.7745717886681,2764.3541666666665,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0218712093356702
Skill subcat: Creative Design,0.0141861179365611,0.0100027768202286,-29.488977428779197,3882.625,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0022967944075013
Skill subcat: Criminal Investigation and Forensics,0.0021518178781122,0.0010682743193782,-50.35479859868987,712.8541666666666,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0156096472477266
Skill subcat: Critical Thinking and Problem Solving,0.3183439322583674,0.333364021840526,4.718195655750189,94235.75,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0197189068828414
Skill subcat: Cryptocurrency,0.0004917613317746,0.0012357681759766,151.2942958563113,77.35416666666667,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0106227451718742
Skill subcat: Customer Relationship Management (CRM),0.050354022520159,0.0555233069907648,10.265881873759543,16617.208333333332,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0122427677784372
Skill subcat: Customer Service,0.3333437588060579,0.3067404508624407,-7.980742774036824,97116.8125,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0141102902806894
Skill subcat: Cybersecurity,0.022075045505988,0.0185244472183998,-16.08421729697035,6631.770833333333,predicted job posting shares 18_07_54_10_05_2023 VAR top grid search runs #4 lvl subcategory,0.013277331094214
Skill subcat: Dance,0.0002127810094355,0.0003400974204616,59.834480231043926,53.8125,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0232280324551518
Skill subcat: Data Analysis,0.0841195818529124,0.0778468182185213,-7.456960075430919,24685.39583333333,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0134657591926661
Skill subcat: Data Collection,0.0159094259942928,0.016027024030234,0.7391720856766765,4338.75,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0322540134448334
Skill subcat: Data Management,0.0347919782777084,0.0268994414423018,-22.68493263708271,10261.875,predicted job posting shares 22_40_25_10_05_2023 VAR top grid search runs #8 lvl subcategory,0.0635150009341097
Skill subcat: Data Science,0.0309872601066141,0.0240093034479193,-22.518792028358074,8726.979166666666,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0133747276806792
Skill subcat: Data Storage,0.008786812435311,0.0075471392074715,-14.10833834187362,2551.770833333333,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0156205937258312
Skill subcat: Data Visualization,0.0080511824922975,0.0079765114614224,-0.9274542087020958,1873.7708333333333,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0088091740882779
