,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs,model,Normalized RMSE
Skill subcat: Identity and Access Management,0.0119721121811973,0.0110375421475628,-7.806225163027471,3420.125,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0129695702112613
Skill subcat: Image Analysis,0.0013903947657884,0.0018226577642439,31.08922797263211,376.625,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.1090859284413922
Skill subcat: Immunology,0.0016342042459319,0.0014608001868493,-10.610917179677063,508.25,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.00482928339054
Skill subcat: Industrial Design,0.0057521078225568,0.0012116955017196,-78.93475680396749,1455.8333333333333,predicted job posting shares 22_40_25_10_05_2023 VAR top grid search runs #8 lvl subcategory,0.0087848204198727
Skill subcat: Industrial Engineering,0.0037804336403514,0.0038285817653901,1.2736138131027854,1048.3125,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.1187880397556338
Skill subcat: Industry Specific Marketing,0.0016300212982039,0.0016430806678391,0.8011778526814314,549.5,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0151892800106881
Skill subcat: Infectious Diseases,0.0146663457247495,0.0178242718191512,21.5317854472276,3467.3125,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0043168917982075
Skill subcat: Initiative and Leadership,0.4208409106985872,0.2759047825974464,-34.43964795640943,123344.97916666669,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.018305540101618
Skill subcat: Injury Treatment,0.0030240675130273,0.0035125932922353,16.154592352964762,706.5416666666666,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0052128031590555
Skill subcat: Instructional and Curriculum Design,0.0169119337617925,0.0073875368683611,-56.31760996456213,4114.9375,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0069471023565838
Skill subcat: Insulation,0.0004545926050518,0.000416845054735,-8.303599728046326,118.70833333333331,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0032888227184449
Skill subcat: Insurance,0.0071694376843881,0.0087983235817785,22.719855713892343,2438.9375,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0092401435131528
Skill subcat: Insurance and Warranty Claims Processing,0.0045369930040847,0.0024815596920749,-45.3038677855415,1285.2291666666667,predicted job posting shares 21_33_19_10_05_2023 VAR top grid search runs #6 lvl subcategory,0.0947290552140296
Skill subcat: Integrated Development Environments (IDEs),0.0044361266187637,0.0020073690512122,-54.74950956716308,1065.3958333333333,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0091613442608021
Skill subcat: Intelligence Collection and Analysis,0.0021041896248344,0.0015026479760781,-28.587806044507108,634.6041666666666,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0220329962111539
Skill subcat: Interior Design,0.00150581837745,0.0024682103391568,63.911556408054,428.9791666666667,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0122752243097975
Skill subcat: Internal Controls,0.0115305570261947,0.0092755010870406,-19.55721596130304,3425.9375,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0076369845650324
Skill subcat: Internet of Things (IoT),0.0031756700071795,0.0033299340873029,4.857686087491535,942.125,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0238631865778539
Skill subcat: Inventory and Warehousing,0.1051794968808717,0.0725118103814956,-31.05898722483542,36140.66666666666,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0126428698703931
Skill subcat: Investment Management,0.01869986112632,0.0167410683949323,-10.474905231412151,5315.270833333333,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0226141023590006
Skill subcat: Java,0.0243196948772486,0.0292710383273922,20.35939790830044,7336.6875,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0237394153724433
Skill subcat: JavaScript and jQuery,0.0146975127127476,0.0101274046910732,-31.09443149323223,4531.479166666667,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0321560417116911
Skill subcat: Journalism,0.0041739234111332,0.0046859448640492,12.267150172192284,1290.6458333333333,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.03653009138917
Skill subcat: Labor Compliance,0.0055651127899581,0.0081340496343658,46.16145155302488,1179.0625,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0038477220202722
Skill subcat: Laboratory Research,0.0166138252300652,0.0189110298934671,13.827066503894386,4673.125,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0039484446658192
Skill subcat: Landscaping and Horticulture,0.0049339322787337,0.0058931107877232,19.44044739170344,1365.375,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0116319042389872
Skill subcat: Language Competency,0.0510816583320671,0.068434062309682,33.9699307818316,16847.375,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0191969098040222
"Skill subcat: Language Interpretation, Translation, and Studies",0.002775357443347,0.0035472101779387,27.810930676405704,1025.5833333333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0124619655957308
Skill subcat: Law Enforcement and Criminal Justice,0.0043742030889542,0.0043498496706889,-0.5567509731497834,1384.4583333333333,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.0423627992839106
Skill subcat: Lean Manufacturing,0.0122365534772197,0.0127791461585836,4.434195317938356,3550.1875,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0124879180788502
Skill subcat: Legal Proceedings,0.0075068995486861,0.0102928679133949,37.112103960368245,2397.4166666666665,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0090964616560981
Skill subcat: Legal Support,0.0046220127794752,0.0046678438445573,0.9915823964317072,1630.4583333333333,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0210395212899862
Skill subcat: Library and Archiving,0.0041953950226206,0.0009750786277628,-76.75835952263371,1093.4791666666667,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0293589805643836
Skill subcat: Literature and Literary Studies,0.0008599627860978,0.0009185574496634,6.813627811905845,225.85416666666663,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0995657686684598
Skill subcat: Litigation and Civil Justice,0.0158293760575368,0.017792588487796,12.40233615730204,4837.166666666667,predicted job posting shares 21_33_19_10_05_2023 VAR top grid search runs #6 lvl subcategory,0.0168486144953717
Skill subcat: Livestock Farming,0.000470266243831,0.0005509653727677,17.16030652748721,121.27083333333331,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0283827485811491
Skill subcat: Log Management,0.0009451009151355,0.0006354001938726,-32.76906373733623,439.3333333333333,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0059376517818519
Skill subcat: Logistics,0.0091960165305969,0.0090218867352859,-1.8935350402169964,2613.270833333333,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.014582793636078
Skill subcat: Machinery,0.0492183231146832,0.0429216220920653,-12.79340827590979,14052.270833333334,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0150606418140463
Skill subcat: Mainframe Technologies,0.0010641298877418,0.0014061037712244,32.13647952397108,368.7291666666667,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0064448029328092
Skill subcat: Malware Protection,0.0010615875165509,0.0011855151582509,11.673803597713844,321.3125,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0127248540266091
Skill subcat: Manufacturing Design,0.0023628894475871,0.0031800966019516,34.58507782490641,532.8125,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0825182024496764
Skill subcat: Manufacturing Processes,0.0195719080129383,0.0226302144794786,15.626000615364436,5536.541666666667,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0111928943062041
Skill subcat: Manufacturing Standards,0.0138397324397765,0.0144801418648519,4.627325187550678,4269.0,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0172581010206289
Skill subcat: Market Analysis,0.0325138721914041,0.027445600818714,-15.588027605121829,9976.6875,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0078180271242085
Skill subcat: Marketing Software,0.0020090117538175,0.0026922475893428,34.00855342070665,829.6458333333334,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0264113634680014
Skill subcat: Marketing Strategy and Techniques,0.1053577415499833,0.0798293689821394,-24.23018203720024,33087.041666666664,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0061065406559214
Skill subcat: Material Handling,0.0385130107629235,0.0471775869381739,22.49778971731753,12385.0625,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0080513968608479
Skill subcat: Materials Science and Engineering,0.0042547136620581,0.0086346461374707,102.94306088024568,1108.9583333333333,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0132842287110186
Skill subcat: Mathematical Software,0.0023848019532706,0.0018827055836099,-21.05400697831984,694.0208333333334,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0141411323439792
Skill subcat: Mathematics and Mathematical Modeling,0.0407749610622469,0.0417050606838865,2.281055818102956,13171.729166666666,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0592589571159504
Skill subcat: Mechanical Engineering,0.0163471305751941,0.0183120848849864,12.02017871426325,4816.708333333333,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.0626718424965796
Skill subcat: Media Production,0.0071880523721037,0.0069366891470243,-3.496958731894077,2075.395833333333,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0030582485669116
Skill subcat: Medical Billing and Coding,0.007301548809298,0.0051858431933007,-28.976120974540365,2621.5416666666665,predicted job posting shares 18_07_54_10_05_2023 VAR top grid search runs #4 lvl subcategory,0.0224993278022727
Skill subcat: Medical Equipment and Technology,0.0107975616526909,0.0113497573165883,5.114077433952732,3284.3125,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0192588695536779
Skill subcat: Medical Imaging,0.0121755997685043,0.0203461575109984,67.10599804396989,2909.8541666666665,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0166629761558581
Skill subcat: Medical Science and Research,0.0145565980095084,0.0131063062709488,-9.96312282315048,4260.0625,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0269841877895423
Skill subcat: Medical Support,0.0185925924918849,0.0208745181994642,12.273305665013057,5562.375,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0168841933806202
Skill subcat: Mental Health Diseases and Disorders,0.0077783636144943,0.0122862866227075,57.95464485374636,2428.125,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0149064386116875
Skill subcat: Mental Health Therapies,0.010814908786965,0.011986767412923,10.835584923013116,3212.270833333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0122877225380209
Skill subcat: Mental and Behavioral Health Specialties,0.0285639936239332,0.0275889244044794,-3.4136305738312798,8086.208333333333,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.2982936405199622
Skill subcat: Merchandising,0.0586598160917643,0.0585017852683481,-0.2694021801380774,19066.0,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.0616587019728884
Skill subcat: Mergers and Acquisitions,0.0082767104976637,0.0067649579022951,-18.26513801340917,2795.75,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0204278673432619
Skill subcat: Metal Fabrication,0.0034834725775269,0.0026767884296847,-23.157470882544093,1082.3958333333333,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0373031875497906
Skill subcat: Microsoft Development Tools,0.0077856105712317,0.0066351582628607,-14.776648508750116,2579.833333333333,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0150854532757771
Skill subcat: Microsoft Windows,0.0012346262172858,0.0011529491069197,-6.615533448306225,412.75,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.006811408637839
Skill subcat: Middleware,0.0052203672749268,0.004747874817024,-9.050942836381674,1709.8333333333333,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0103241307757932
Skill subcat: Military Operations,0.002248486981289,0.0042049606887217,87.01289906117684,441.1666666666667,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0041295842591844
Skill subcat: Military Technology and Weapons,0.0003398032630855,0.0006516008925913,91.7582799748885,185.54166666666663,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.044559658074361
Skill subcat: Mobile Development,0.[phone],0.0058873698157281,7.160153669641655,1745.6041666666667,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0218060851860133
Skill subcat: Mobility Assistance,0.001803940797646,0.0015762499811338,-12.621856371856472,622.25,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0265845857965332
"Skill subcat: Molecular, Cellular, and Microbiology",0.0045639487508052,0.0038537727437603,-15.560560510667576,1325.75,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0236495726210638
Skill subcat: Mortgage Lending,0.0061235446653846,0.0096507832938018,57.60125582746388,2455.8541666666665,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0234222198368279
Skill subcat: Music,0.0012526322142547,0.0014850723989752,18.55613978910792,359.8125,predicted job posting shares 16_47_58_10_05_2023 VAR top grid search runs #2 lvl subcategory,0.0103729892779737
Skill subcat: Natural Gas,0.0006391176081056,0.0015062601360698,135.678084434958,172.64583333333334,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0220436118951506
Skill subcat: Natural Language Processing (NLP),0.0015254338982947,0.0010452505006839,-31.47847954261424,405.2291666666667,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.017174387987743
Skill subcat: Nephrology,0.0042432997925052,0.0103240453903891,143.30228584424128,824.0416666666666,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0063779529387777
Skill subcat: Network Protocols,0.0122163542011053,0.0112743278369649,-7.711190659936554,3722.2291666666665,predicted job posting shares 22_58_01_10_05_2023 VAR top grid search runs #9 lvl subcategory,0.0281489644570208
Skill subcat: Network Security,0.0118227613249639,0.0120448343844751,1.8783518791188791,3521.833333333333,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0211656959267368
Skill subcat: Networking Hardware,0.0063672805474762,0.0055107867462254,-13.451485212007636,1911.875,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.0161978356723257
Skill subcat: Networking Software,0.0019821766160522,0.0022894940180531,15.504037304857729,667.4791666666666,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0355043521341263
Skill subcat: Neurology,0.0039771519563406,0.0048969539239216,23.12715173265128,1192.4583333333333,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0384160648090967
Skill subcat: Neuroscience,0.0005523968061381,0.000298509765462,-45.96098997223888,146.08333333333334,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.028335673426092
Skill subcat: Nuclear Energy,0.0004739528714279,0.0004524961796628,-4.527178345909462,128.54166666666666,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.1458941487166372
Skill subcat: Nuclear Medicine,0.0006575589653484,0.0019048067294657,189.67846685148007,153.625,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0962438004697906
Skill subcat: Nursing and Patient Care,0.078434789096397,0.1492014885914148,90.22361162729072,22367.5625,predicted job posting shares 16_01_39_10_05_2023 VAR top grid search runs #0 lvl subcategory,0.0306439655704771
Skill subcat: Nutrition and Diet,0.0033370330270751,0.0038331757613864,14.867780159376116,925.2916666666666,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0142965518529177
Skill subcat: Obstetrics and Gynecology (OBGYN),0.00496410038042,0.0105593444011138,112.71415950336603,1742.0208333333333,predicted job posting shares 05_29_01_11_05_2023 VAR top grid search runs #17 lvl subcategory,0.025373272040124
Skill subcat: Occupational Health and Safety,0.1026255162875567,0.1130969919014905,10.20357898574924,27939.20833333333,predicted job posting shares 19_11_14_10_05_2023 VAR top grid search runs #5 lvl subcategory,0.0084778935246553
Skill subcat: Office Management,0.018135094066561,0.0169614157829221,-6.471862121757765,5625.75,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0073026711581662
Skill subcat: Office and Productivity Equipment and Technology,0.1951079081244818,0.1849759830101486,-5.192985364728989,61259.395833333336,predicted job posting shares 05_42_30_11_05_2023 VAR top grid search runs #18 lvl subcategory,0.0118578012669761
Skill subcat: Oil and Gas,0.0043729867688227,0.0036814033220111,-15.81489913809615,1367.0416666666667,predicted job posting shares 23_16_01_10_05_2023 VAR top grid search runs #10 lvl subcategory,0.0253741996432564
Skill subcat: Oncology,0.0082036638115204,0.0072209570940108,-11.978876025241124,2552.25,predicted job posting shares 14_16_37_09_05_2023 ARIMA top grid search runs #10 lvl subcategory,0.0193373855290305
Skill subcat: Online Advertising,0.0051879148769146,0.005807419715732,11.941306931887,1618.9791666666667,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0166795944490431
Skill subcat: Operating Systems,0.0222687508522222,0.0222803465152504,0.0520714570168371,7518.083333333333,predicted job posting shares 16_11_33_10_05_2023 VAR top grid search runs #1 lvl subcategory,0.0051365513086867
Skill subcat: Optical Engineering,0.0008235633376157,0.0006795982421445,-17.4807557470921,221.08333333333331,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.3613334174147631
Skill subcat: Oral and Dental Care,0.0067920052789282,0.0070246153657835,3.4247630457084504,1905.2291666666667,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0047639027071865
Skill subcat: Orthopedics,0.004490717369267,0.0091513725123367,103.78420104916198,1389.0208333333333,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0393179002951023
Skill subcat: Other Programming Languages,0.0202545739852447,0.0331922108139869,63.87513673784088,6081.541666666667,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0074658823509326
Skill subcat: Pathology,0.0036284395809344,0.0040830033585446,12.527803411656649,1016.1666666666666,predicted job posting shares 03_40_54_11_05_2023 VAR top grid search runs #14 lvl subcategory,0.0207439474349895
Skill subcat: Patient Education and Support,0.0261929400695041,0.0390957925193151,49.26080239779394,7263.958333333333,predicted job posting shares 04_44_13_11_05_2023 VAR top grid search runs #15 lvl subcategory,0.0163591094643638
Skill subcat: Payment Processing and Collection,0.0209611301408661,0.0200104804494248,-4.535297882569327,6603.541666666667,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0254315801061576
Skill subcat: Payroll,0.0066381599560006,0.0063598914209715,-4.191952843461653,1923.5208333333333,predicted job posting shares 01_17_54_11_05_2023 VAR top grid search runs #12 lvl subcategory,0.0173536800437747
Skill subcat: Pediatrics,0.0112244259171527,0.014533583566777,29.481754114189325,3596.645833333333,predicted job posting shares 21_45_23_10_05_2023 VAR top grid search runs #7 lvl subcategory,0.024406956637188
Skill subcat: People Management,0.0785046292945843,0.0764721368425392,-2.589009680458813,24228.291666666668,predicted job posting shares 17_12_47_10_05_2023 VAR top grid search runs #3 lvl subcategory,0.0071078193032314
Skill subcat: Performance Management,0.0323365722260181,0.0275207357450043,-14.892847786565843,9005.854166666666,predicted job posting shares 02_29_39_11_05_2023 VAR top grid search runs #13 lvl subcategory,0.0045422921986718
Skill subcat: Personal Attributes,0.3470448261825568,0.135169644853895,-61.05124333915545,105504.39583333331,predicted job posting shares 05_17_04_11_05_2023 VAR top grid search runs #16 lvl subcategory,0.0146144248461948
Skill subcat: Pharmacology and Drug Discovery,0.0048601407270175,0.0044805766563109,-7.8097341625645775,1459.1666666666667,predicted job posting shares 13_36_26_09_05_2023 ARIMA top grid search runs #0 lvl subcategory,0.2652780181582522
Skill subcat: Pharmacy,0.0288770806613646,0.0254335162334587,-11.924904973213362,7839.020833333333,predicted job posting shares 00_10_54_11_05_2023 VAR top grid search runs #11 lvl subcategory,0.0082380716806341
