,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Technology Ecosystems,0.0031536013736712,0.0046756451981785,48.26367204221007,52.55555555555556
Cisco WebEx,0.0035943717420954,0.0049054033546103,36.47456931515414,45.666666666666664
Go (Programming Language),0.0062469978341327,0.0084161613446755,34.72329538343685,64.08333333333333
Talent Acquisition,0.0053997708436035,0.0071671053064177,32.729804912142924,50.44444444444444
Discussion Facilitation,0.0038199080853318,0.0050472560516697,32.13030101564057,44.15277777777778
Proxy Servers,0.0048218990536315,0.0063620939529952,31.941666182408735,64.23611111111111
Spring Boot,0.0068189606608874,0.008942455182452,31.141029068325114,78.18055555555556
IT Risk Management,0.0034504504097863,0.0045023918155116,30.487075042195748,44.833333333333336
MongoDB,0.0062214531797702,0.008114557554654,30.428652602248224,82.52777777777777
Apache Spark,0.0060222177754276,0.0078075488199666,29.64574034209906,85.98611111111111
Cyber Risk,0.0051518842457538,0.0066634247820253,29.3395671208513,60.68055555555556
Technology Strategies,0.0070596705740036,0.0091008859978309,28.913748912645215,78.72222222222223
Containerization,0.006551995382934,0.0084326668548939,28.703797271568448,69.68055555555556
User Requirements Documents,0.0063719187804763,0.008200771117704,28.701752175990446,67.19444444444444
Lightweight Directory Access Protocols,0.0096977912687647,0.0124411493549183,28.28848353325145,117.31944444444444
Resilience,0.0188882049681309,0.0238732637291056,26.39244316432257,160.27777777777777
HTML5,0.0036675294269278,0.0046197994047858,25.964889902892846,66.73611111111111
Apache Hive,0.0027373403227649,0.0034260388612441,25.159405016310426,44.958333333333336
Offensive Security Certified Professional,0.0039306602231811,0.0049117449134304,24.95979389068902,51.69444444444444
Safety Assurance,0.016239015382646,0.0201858623290141,24.30471831799568,204.23611111111111
Business Technologies,0.0059494156275084,0.0073736862432711,23.939672481063177,70.01388888888889
Cloud-Native Computing,0.0080967693987282,0.0099649039718701,23.07259205672003,85.05555555555556
NIST 800-53,0.0053655310386094,0.0065959463284005,22.931845532851295,47.236111111111114
Interoperability,0.0043854426301569,0.0053739572683192,22.540817918006432,44.625
Microsoft Visual Studio,0.0051176859128145,0.0062647142735097,22.413027689391477,55.666666666666664
Hybrid Cloud Computing,0.0092406014910477,0.0112217589121642,21.439701982991547,84.22222222222223
Security Technology,0.0055620548696398,0.0067377029639519,21.136938089721426,59.708333333333336
Client Services,0.0070346398271025,0.0084552944169153,20.19512902905725,61.44444444444444
Business Continuity,0.0114319844482722,0.0136998779654839,19.838143827727688,107.91666666666667
Puppet (Configuration Management Tool),0.0107898265467826,0.0129166429886344,19.711312620553585,139.58333333333334
Prototyping,0.0096301385888249,0.0115155080900987,19.57780237411784,113.31944444444444
Process Design,0.0043500176216653,0.0051883261913643,19.271383304835297,54.958333333333336
Apache Hadoop,0.0054845421726938,0.0065262217599771,18.993008978389653,99.45833333333333
Complex Problem Solving,0.0081153325853931,0.0096382524610819,18.765957644544663,108.30555555555556
Bitbucket,0.0041929049745974,0.0049794125726479,18.7580592170711,48.34722222222222
Applications Architecture,0.0091179434967464,0.0107899513524123,18.337554474455008,126.52777777777777
Spring Framework,0.0086742284822023,0.0102476881178055,18.139476482912677,105.40277777777777
Composure,0.0063014994864886,0.0074429968710441,18.11469455806589,49.736111111111114
Content Management,0.0046714251762612,0.0055160714785132,18.081126645124122,53.65277777777778
Business Risk Management,0.0039852059331955,0.0047055388850155,18.075175132603675,44.166666666666664
Requirements Elicitation,0.0116312058115046,0.0137113695448693,17.884334325054922,149.51388888888889
Performance Review,0.0061004167630459,0.0071809089864574,17.711777168352295,51.93055555555556
Zoom (Video Conferencing Tool),0.0078938701164181,0.0092578347080254,17.278781782467544,48.68055555555556
Kubernetes,0.0261728712864765,0.0306694867989537,17.18044406843738,243.66666666666666
User Acceptance Testing (UAT),0.0054717885683982,0.0063988770873752,16.943061804897074,62.833333333333336
Simple Object Access Protocol (SOAP),0.005166875228432,0.006037407592047,16.848333376131887,77.5
Extensible Markup Language (XML),0.0127346687481831,0.0148510139687774,16.618769301684793,158.09722222222223
Solution Architecture,0.0585315930749773,0.0681127756096747,16.369249547717207,636.4861111111111
Mac OS,0.0154726357206164,0.0179743347639219,16.168538369788727,143.04166666666666
Operational Efficiency,0.0041640236312472,0.0048359898027221,16.137424543713138,46.72222222222222
Internet Of Things (IoT),0.0082795304679182,0.0096065975397328,16.028289006928162,97.34722222222223
Productivity Software,0.0079449038468987,0.0092161199292254,16.000396062979664,68.43055555555556
System Requirements,0.0079657848046242,0.0092230130931647,15.782855291429273,55.31944444444444
Open Web Application Security Project (OWASP),0.00484077990713,0.005602715066098,15.739925664576129,68.61111111111111
Encryption,0.0164708822726654,0.0190521258789933,15.671556408436352,174.45833333333334
Management Consulting,0.007237241117363,0.0083028695544684,14.724235655888684,96.47222222222223
Public Key Infrastructure,0.006461678708148,0.0074129243771918,14.7213396395631,82.01388888888889
Security Administration,0.0034030721708793,0.0038919507883919,14.365802221181854,45.666666666666664
Informatica,0.0067765102313361,0.0077484861699478,14.343311017477198,67.20833333333333
Observability,0.0061209420711295,0.0069852127154459,14.11989583095198,25.791666666666668
Infrastructure Architecture,0.004087475981676,0.0046547576556869,13.87853229117437,49.611111111111114
Cloud Computing Architecture,0.0090557459152773,0.010302718245503,13.769957128788498,90.30555555555556
DevOps,0.0535656427594516,0.0608473229351148,13.59393783131325,525.9027777777778
Docker (Software),0.0201421607710745,0.0228427379396705,13.407584217450056,213.11111111111111
Microservices,0.0248249914886401,0.0280644839663377,13.049319590622964,261.68055555555554
Business Analysis,0.0100690723491086,0.0113213159688639,12.436534134806971,126.66666666666667
Change Requests,0.0090228827899733,0.010135375758401,12.329684362784375,94.125
User Interface (UI),0.008761671084966,0.0098341697729598,12.240800614326675,81.91666666666667
Software Engineering,0.0332984614587539,0.0373373277268018,12.129287934371275,318.1666666666667
Load Balancing,0.0074045991096432,0.0083016143072603,12.114297942867601,82.69444444444444
Model View Controller,0.0036163181046981,0.0040509847008498,12.0195896369572,49.77777777777778
Web Development,0.0044446335357993,0.004972685740058,11.880669126160887,55.34722222222222
Oracle WebLogic Server,0.0048225051967932,0.0053926825430602,11.823260380230352,53.19444444444444
Software Deployment,0.0042734962625228,0.0047714827528993,11.652905718993658,60.30555555555556
Application Development,0.035817559588249,0.0399873962433242,11.64187818212842,394.55555555555554
Apache Kafka,0.0130907565295285,0.0146128225770773,11.627028920104912,113.55555555555556
Machine Learning,0.0139921151334919,0.0156143736788603,11.594090885411026,131.375
Network Planning And Design,0.0047741366659802,0.0053265833475917,11.571656202223009,55.56944444444444
Agile Project Management,0.0054713014919514,0.006103253959474,11.550313366065424,67.54166666666667
NoSQL,0.0103475547567295,0.0115401800287238,11.525672490098971,115.26388888888889
PostgreSQL,0.008925625525072,0.0099401864101903,11.366832299522413,83.19444444444444
JQuery,0.0041221999907622,0.0045871869780061,11.280068611079768,67.97222222222223
Technology Solutions,0.0358079956929821,0.0397941343910212,11.131979383086046,338.22222222222223
Service Management,0.0127688447811873,0.014179955300986,11.051199571927823,111.52777777777777
Data Migration,0.0093083712513,0.0103370442417529,11.051052463224842,74.91666666666667
Network Support,0.0076970343822039,0.0085472903308484,11.04653956867275,81.31944444444444
Patience,0.0074328725093771,0.0082450739340973,10.927153986504546,64.19444444444444
Training And Development,0.0165433596378062,0.0183421975446328,10.873473987204834,151.26388888888889
Public Cloud,0.0196597452704329,0.0217952755917388,10.862451633682205,199.38888888888889
Java Platform Enterprise Edition (J2EE),0.007993391993121,0.0088520436828745,10.742019038881674,116.05555555555556
Self-Discipline,0.0092582480165064,0.0102351651470143,10.55185742233484,101.20833333333333
Asset Management,0.0152368660743198,0.0168376770301413,10.506169365887558,140.98611111111111
Tactfulness,0.0077345557492001,0.0085458268517296,10.488916607956444,62.333333333333336
Sarbanes-Oxley Act (SOX) Compliance,0.013911476060494,0.0153603699940038,10.41509849285073,147.04166666666666
Git (Version Control System),0.0197396755231216,0.0217654854904857,10.262630533066332,205.20833333333334
Programming Tools,0.0071640783508711,0.0078927596338641,10.171319286372636,55.236111111111114
Software Design Patterns,0.0145227459368914,0.0159777999113893,10.019138121818283,146.52777777777777
NetApp Applications,0.0037833753064874,0.0041596130871158,9.944500615185088,44.388888888888886
Enterprise Resource Planning,0.0211495499443264,0.0232152015980958,9.766882317623669,197.05555555555554
C# (Programming Language),0.0224197331120061,0.0246008596450621,9.728601683879882,233.75
Office Equipment,0.0126010384889505,0.0138252950579715,9.715521225449132,98.40277777777777
Architectural Design,0.0187596317797533,0.0205461250821501,9.523072325571496,173.81944444444446
C++ (Programming Language),0.0204896724741625,0.0224270039562415,9.45516081099869,177.26388888888889
Telephone Skills,0.0049270596945778,0.0053823201466903,9.240002767035916,46.791666666666664
Selenium (Software),0.0069969853236599,0.0076427730656573,9.229514028187346,52.986111111111114
Benchmarking,0.0048784171217732,0.0053286428734537,9.22893103320472,42.958333333333336
HVAC,0.0075518158912791,0.0082275643645333,8.948158734041185,47.80555555555556
Code Review,0.0127190196578763,0.0138187901638695,8.646660950100532,142.06944444444446
Video Conferencing,0.0096329555867222,0.0104601379165019,8.58700450067334,89.29166666666667
Team Management,0.0064938859639204,0.0070491454080136,8.550495761369772,69.80555555555556
Business Systems,0.018191255622362,0.0197289561575265,8.452965353717808,157.63888888888889
Microsoft Windows,0.0306177804643204,0.0331985124781303,8.428867065714597,299.93055555555554
Advanced Analytics,0.0053072303838112,0.0057540304693426,8.418705298610869,54.68055555555556
Intrusion Detection And Prevention,0.0063814971638238,0.0069062005203284,8.222261062483916,98.23611111111111
The Open Group Architecture Framework (TOGAF),0.0048137335832926,0.0052075009743217,8.1800827614511,48.09722222222222
Platform As A Service (PaaS),0.0171913097531325,0.0185841644319716,8.10208587269102,182.09722222222223
Governance,0.0604910662622942,0.0653329982644505,8.004375358769988,534.6805555555555
Reengineering,0.003427778934677,0.0036960951084128,7.827697726402047,42.94444444444444
AWS CloudFormation,0.0061765662599768,0.0066598930166344,7.825169136280179,67.75
Phone Support,0.0055836486836321,0.[phone],7.801607887130492,63.65277777777778
Cloud Technologies,0.019198113247038,0.020683037346224,7.73473976363329,151.47222222222223
SQL Server Reporting Services,0.0039475834364246,0.0042512643549032,7.692830901977077,48.638888888888886
Desktop Support,0.0415116143242675,0.0446895589678433,7.655555427816725,366.7083333333333
Ansible,0.0286000824567274,0.0307723225592921,7.595223216056629,234.48611111111111
Google Cloud Platform (GCP),0.0146096179900455,0.0157111889278003,7.540039298121087,136.94444444444446
Resource Allocation,0.0052079367228201,0.0055984912264678,7.499217529590394,54.56944444444444
ASP.NET,0.0054438953790535,0.0058519494183165,7.49562603339276,56.18055555555556
Data Architecture,0.0082560358490434,0.0088716885036765,7.457000743334157,83.61111111111111
Apache Maven,0.0039835659322325,0.004278413437747,7.40159722546024,67.81944444444444
Software Testing,0.0067014767712441,0.0071972045804704,7.39729206185504,68.01388888888889
Agile Methodology,0.1379593405293626,0.1481404292642019,7.379774863937112,1318.7777777777778
Matrix Management,0.004366023603795,0.0046879786930509,7.374103268155784,48.138888888888886
Governance Risk Management And Compliance,0.0088858508949733,0.0095317620973521,7.268985379263908,69.31944444444444
Persuasive Communication,0.0074855581402766,0.0080253581656894,7.211219461490326,62.52777777777778
Operations Management,0.0108870988040671,0.0116166249994735,6.700831952897031,92.625
Risk Mitigation,0.0145827944235823,0.0155573002177121,6.682572391981982,137.26388888888889
Business Objectives,0.0271976791380915,0.0290120912074516,6.67120183361139,237.20833333333334
Security Systems,0.0129111842373655,0.0137706275833523,6.656580296480745,116.375
Continuous Deployment,0.0048436713599356,0.0051641676447763,6.616804919749156,51.791666666666664
New Product Development,0.0366741349768011,0.0390979381611421,6.609026186641395,303.81944444444446
Organizational Skills,0.0714314851164568,0.076004213854435,6.401559103136578,602.7083333333334
Java (Programming Language),0.0563627021414672,0.0599136664824568,6.300202449621526,653.375
Health Insurance Portability And Accountability Act (HIPAA) Compliance,0.0151021886786139,0.0160505372762451,6.279544096639113,139.06944444444446
Team Performance Management,0.007296046785134,0.0077535916624018,6.271134091410525,50.81944444444444
Positivity,0.0138383417371393,0.0147056073227815,6.26712074406022,142.94444444444446
File Systems,0.0055299412353358,0.005872685273487,6.197968903559011,56.513888888888886
Systems Development,0.0051401059394425,0.0054577378217037,6.1794812403350985,56.90277777777778
Border Gateway Protocol,0.0082266272778856,0.0087345984044956,6.174719109683038,78.20833333333333
Product Lifecycle Management,0.0096987612069595,0.0102866795583263,6.061788086347872,73.40277777777777
Data Storage,0.0061416025010153,0.0065132348915677,6.0510655075929,58.59722222222222
Cyber Threat Intelligence,0.0132506169418864,0.0140494453976369,6.028613303470651,124.95833333333333
Vulnerability Management,0.0174331780226989,0.0184758467111099,5.980944421340695,158.88888888888889
Microsoft Visio,0.0236629234637124,0.0250702339214746,5.947322865327012,255.45833333333334
Thought Leadership,0.0268480034778979,0.0284327178386388,5.902540805484793,262.09722222222223
Business Development,0.0227518753415973,0.0240918635672982,5.8895726421768675,233.90277777777777
User Story,0.0132099547397647,0.0139649842192421,5.715609889295112,128.22222222222223
Security Clearance,0.0082948013394959,0.0087646999485916,5.664977253382394,66.66666666666667
Cloud Computing,0.0240470303623882,0.0253880739123764,5.576753261332918,217.09722222222223
Network Routing,0.0236532186147139,0.0249702513156767,5.568090848082359,229.65277777777777
Physical Security,0.0050054757738356,0.0052826418561366,5.537257492080775,44.97222222222222
Configuration Management,0.0268002106755012,0.0282798189902733,5.520883147850205,253.01388888888889
Service Level,0.0046554862246445,0.0049119941791956,5.509799453239419,45.333333333333336
Resource Management,0.0091295089570862,0.0096265579130683,5.444421581911019,79.40277777777777
Information Technology Operations,0.019904274231493,0.0209870999336254,5.440166717654684,169.58333333333334
Application Programming Interface (API),0.0468125618333844,0.0493151010213968,5.345871044014761,451.9861111111111
Empathy,0.0141383616652715,0.0148905120804463,5.3199262614870815,107.33333333333333
Web Servers,0.0036746768742515,0.0038695217938912,5.302368787987328,48.486111111111114
CI/CD,0.0398671688760214,0.041968101938145,5.269832599994903,302.8888888888889
Enterprise Application Integration,0.0064551354770906,0.0067942522582992,5.253441735067094,61.02777777777778
Service Improvement,0.0044423427216393,0.0046756293535848,5.2514325562754784,46.013888888888886
Healthcare Industry Knowledge,0.0122877008957148,0.012929429867537,5.222530864549251,113.55555555555556
Enterprise Security,0.0074308620294615,0.0078168311317074,5.194136302297493,86.56944444444444
System Implementation,0.00993209386165,0.0104430759324796,5.144756764760484,84.31944444444444
NIST Cybersecurity Framework (CSF),0.0122525375403806,0.0128820011411482,5.137414178027044,80.125
Vendor Relationship Management,0.0131898914668008,0.0138636673301915,5.108274507691037,117.36111111111111
Waterfall Methodology,0.0217171650542668,0.0228110582050037,5.036997913878184,210.66666666666666
Help Desk Support,0.0851537133972048,0.0894402348315252,5.033863190822524,783.25
Accountability,0.0414142959825804,0.0434945316946744,5.022989435746968,337.4583333333333
Active Listening,0.0056882357907771,0.0059732498959441,5.010588795020097,54.05555555555556
Cloud Security,0.0211998794364869,0.0222574046974195,4.98835507107886,167.09722222222223
Wireshark,0.0038587169537536,0.0040480668409815,4.907068579977302,47.333333333333336
Sales Operations,0.003499164202609,0.0036708692896958,4.907031426498245,48.52777777777778
Solution Design,0.0163950265178596,0.0171830172599579,4.806279155693463,168.81944444444446
PL/SQL,0.006304855597611,0.0066063454136123,4.781867107559759,55.958333333333336
JSON,0.0102553657031006,0.0107364157381252,4.6907155624802455,111.52777777777777
IT Capacity Management,0.0131215933920713,0.0137325348268224,4.65600035373951,121.05555555555556
Virtual Teams,0.0115756411735727,0.012105064569394,4.573598886513322,110.45833333333333
Data Processing,0.004873656755955,0.0050949311810807,4.54021356459564,65.73611111111111
Software Architecture,0.0064812226723022,0.0067702210302029,4.459009858367427,63.44444444444444
DevSecOps,0.0099566588356166,0.0103900488877723,4.352765915865201,75.95833333333333
Sales Process,0.005854284212233,0.0061089329509461,4.349784354182717,58.111111111111114
Project Portfolio Management,0.0067435552462648,0.0070316188825126,4.271687940976773,58.291666666666664
People Management,0.0119387370643632,0.0124420724949,4.215985558801206,106.84722222222223
Team Building,0.0115686085665107,0.0120470215373581,4.13544090541995,107.25
Red Hat Enterprise Linux,0.0044481950413684,0.0046315601564438,4.122236398586304,44.80555555555556
Workday (Software),0.0075824855819335,0.0078923768658113,4.086935352916032,63.388888888888886
MySQL,0.0107920831669338,0.0112311888918679,4.068776325589213,123.23611111111111
Operations Support Systems,0.0180503567963407,0.0187447612160472,3.8470398537899047,167.08333333333334
Sales,0.1026768298973456,0.1065772655114399,3.7987495504038065,1042.2777777777778
Wireless Networks,0.0097768878703062,0.010137456212784,3.6879664292038914,87.69444444444444
Software Development,0.0620831016142561,0.064341437299594,3.637601258019823,610.0416666666666
External Auditing,0.0099028673673863,0.0102604090909434,3.610486844796227,82.54166666666667
Multiprotocol Label Switching,0.0051093155926467,0.0052934890058691,3.604659173676048,56.68055555555556
Development Testing,0.0102730492261317,0.0106308898146466,3.4832947904567204,98.59722222222223
Disaster Recovery,0.0381011149668763,0.0394041661954464,3.419981881640273,326.3888888888889
Information Technology Architecture,0.0061684843412795,0.0063777249968582,3.3920918657191295,52.19444444444444
Continuous Integration,0.0157883607893103,0.0163232850486588,3.388092446624839,197.38888888888889
Remote Desktop Services,0.0077724436719129,0.0080326499265489,3.3478049583852365,72.16666666666667
Certified Information Security Manager,0.0194184853993265,0.020061233527866,3.3099807493832123,187.125
Cyber Security,0.0774715427915058,0.080007012222196,3.2727751885795677,547.7916666666666
Tablets,0.0109322900543607,0.0112860023492488,3.2354821645718177,86.51388888888889
Influencing Skills,0.0699477618897396,0.0722020054704185,3.222752979905658,600.9722222222222
Linux,0.0754634781378315,0.0778571199588103,3.1719208815248283,761.2638888888889
Serverless Computing,0.0053276444143181,0.0054934241441116,3.111689086230394,54.361111111111114
Data Visualization,0.0067408282798944,0.0069480725785944,3.074463405604612,58.47222222222222
Data Engineering,0.0094700903861854,0.0097610300151635,3.0721948483460166,58.486111111111114
Key Performance Indicators (KPIs),0.0354252151204355,0.0364960113600027,3.0226950942338875,256.80555555555554
Operating Systems,0.1256962073505758,0.1294645171855928,2.9979503076866187,1090.361111111111
Sprint Retrospectives,0.010125646661491,0.010425671412843,2.963018179303348,109.16666666666667
Creativity,0.0123850141970723,0.0127439961304666,2.8985185457369966,136.41666666666666
Topology,0.0061422685103738,0.0063199921377186,2.893452590759254,47.875
R (Programming Language),0.0122222919193523,0.0125622813810588,2.7817160967017482,111.95833333333333
Dynamic Host Configuration Protocol (DHCP),0.0249964119391995,0.0256902133350372,2.7756039447792804,238.75
User Accounts,0.0111401544363046,0.0114389437045952,2.6820926944861507,92.61111111111111
Product Management,0.024967855400747,0.0256365981708595,2.6784149434496234,216.73611111111111
IBM WebSphere MQ,0.0071252023648433,0.0073131817723874,2.63823254300278,59.916666666666664
Systems Engineering,0.0642131045035507,0.0659011434057127,2.6288074921975775,558.8194444444445
Packaging And Labeling,0.0119790519197291,0.0122894372301667,2.5910674109894,97.48611111111111
GIAC Security Essentials Certification (GSEC),0.0057163477614585,0.0058640691018035,2.5841909294075207,50.236111111111114
Automation,0.121023115340124,0.1241377077735019,2.57355169268667,992.3194444444445
Requirements Management,0.0053233103229169,0.0054599329827639,2.5664981291591733,50.68055555555556
General Data Protection Regulation (GDPR),0.0120518426961198,0.0123511541797558,2.483532943326296,84.52777777777777
Personal Computers,0.0158992147114686,0.0162908197339259,2.4630463174688915,126.93055555555556
Prioritization,0.0906913340299255,0.0929128378160522,2.449521566629133,740.2638888888889
JIRA,0.049545389633845,0.0506914493431606,2.31315106770845,413.68055555555554
Filing,0.0061701713730837,0.0063036759242548,2.1637089652564745,49.138888888888886
ServiceNow,0.0473205807696977,0.0483419774906212,2.1584619299042056,326.3888888888889
Risk Management,0.0561976310980261,0.0573988950041519,2.1375703613385832,459.7361111111111
Digital Transformation,0.0121258425145179,0.012382405010086,2.1158323247306416,89.19444444444444
Cross-Functional Team Leadership,0.0072469558046411,0.0073943219161336,2.0334898606408522,52.791666666666664
Scalability,0.0471907798066992,0.0481047058802115,1.9366623676402035,388.69444444444446
Curiosity,0.0130082318117611,0.0132571723481993,1.9137154076015677,89.51388888888889
Full Stack Development,0.0082931117412793,0.0084497873167701,1.8892254244078286,91.0
Database Management,0.0058155383938319,0.0059198265118745,1.7932667791035584,43.31944444444444
Resourcefulness,0.0097570438673352,0.0099298901072048,1.771502129330978,84.09722222222223
Functional Specification,0.006636362797556,0.0067532917969051,1.7619440485104516,61.888888888888886
Microsoft Teams,0.0235584240243183,0.0239659653283235,1.7299175173369568,170.36111111111111
Active Directory,0.0881761137450276,0.0896131068963243,1.6296852858042217,858.1944444444445
Technical Design,0.0158732448387376,0.0161271904225146,1.5998341004434302,153.04166666666666
Business Strategies,0.0297966775855652,0.0302576531217421,1.5470702559140916,258.55555555555554
Control Systems,0.0089920042558129,0.0091265255762249,1.496010417533307,56.72222222222222
Product Support,0.005875677437589,0.0059631409930561,1.4885697248722543,55.05555555555556
Management Information Systems,0.0307043913705541,0.0311420960508335,1.4255442324095933,285.93055555555554
Cascading Style Sheets (CSS),0.0123233135007247,0.012490986392029,1.360615319040936,167.09722222222223
Voice Over IP,0.0042835176544207,0.0043400099936084,1.3188305440832948,47.65277777777778
IBM Websphere Application Server,0.0036597785178399,0.0037055007596316,1.2493171805021202,54.263888888888886
Microsoft PowerPoint,0.0593184620790036,0.0600460437468925,1.2265686641030384,518.9027777777778
Consulting,0.087734111778014,0.0887824071700893,1.1948549667063415,889.0555555555555
Microsoft Access,0.0212347662148839,0.0214728326160852,1.1211161865037822,212.33333333333334
Computer Networks,0.0241237027166479,0.0243938226320623,1.11972825476741,204.75
Relationship Management,0.0199410441179992,0.0201554119012137,1.075007817775236,137.56944444444446
Creative Problem-Solving,0.0104080145974408,0.0105133939945524,1.0124831794289681,87.15277777777777
