,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Microsoft Servers,0.0103388842219858,0.0091966514400782,-11.047930873223487,105.81944444444444
Scrum (Software Development),0.0690337152752869,0.0613707256798434,-11.100358085734877,695.3194444444445
Collaborative Software,0.0075857928896327,0.006737243019587,-11.186040568091313,53.138888888888886
Extract Transform Load (ETL),0.0201542587401441,0.0178906150663838,-11.231589823998238,169.06944444444446
CompTIA Network+,0.0134914328971871,0.0119753486267976,-11.237385101664007,129.94444444444446
Certified Information Systems Security Professional,0.0592796123803241,0.0525913289213821,-11.282603226268654,480.875
Certified Cloud Security Professional (CCSP),0.0069307513092368,0.0061459760092218,-11.32309132155859,43.65277777777778
Leadership,0.2556061332715555,0.2265259723893197,-11.37694174628474,2070.6111111111113
Service-Oriented Architecture,0.0103822929352795,0.0091965911328252,-11.420423309625871,131.56944444444446
Microsoft Office,0.1198019533879503,0.1060453203755557,-11.482811943680918,982.7777777777778
Conflict Resolution,0.0151243046964071,0.0133866098685089,-11.489419598317168,124.55555555555556
Ability To Meet Deadlines,0.0368579232921811,0.0326151180592589,-11.511243320163537,274.44444444444446
Innovation,0.0947443851458286,0.0838238610960606,-11.526302094798917,753.7361111111111
Sales Prospecting,0.0133785173846704,0.011829584163633,-11.57776438525411,118.02777777777777
Customer Success Management,0.0087238478041761,0.0077136451416218,-11.579783201521662,74.84722222222223
Penetration Testing,0.0187682845980249,0.0165893724278887,-11.609543529436348,185.72222222222223
Business Planning,0.0063118923496645,0.0055787066184603,-11.615941631881157,44.55555555555556
Front End (Software Engineering),0.0148644939509576,0.0131353615738152,-11.63263534464963,115.58333333333333
Server Administration,0.0061554487369877,0.0054345983687614,-11.710768768079513,50.986111111111114
Digital Marketing,0.0099753223546777,0.008802155358831,-11.76069257848665,78.91666666666667
Certified Information System Auditor (CISA),0.0327346808738062,0.028865776568166,-11.818976701056041,219.02777777777777
Network Infrastructure,0.0254919790742778,0.0224418431066842,-11.96508108964864,190.13888888888889
SQL Server Integration Services (SSIS),0.0075813019054889,0.0066704113200594,-12.014962559003365,52.958333333333336
Knowledge Transfer,0.0115017842049184,0.0101185639098391,-12.026136731793363,91.70833333333333
Data Structures,0.0092494350523823,0.0081297252287019,-12.10571042814129,67.23611111111111
Investigation,0.0197459942018136,0.0173505962445945,-12.131057736252606,176.31944444444446
Budgeting,0.0343803666732602,0.030181539705083,-12.212862672703533,261.81944444444446
Risk Analysis,0.0492065274609747,0.0431836457208343,-12.240005647456224,340.0833333333333
Lean Manufacturing,0.0096506608487385,0.0084646733595662,-12.289184209880585,79.94444444444444
Spanish Language,0.0067176357851381,0.0058882828755074,-12.345904662850819,65.75
Request For Proposal,0.0207188499028418,0.0181462368280462,-12.416775481551891,157.0
Cooperation,0.011695996072238,0.0102417447317675,-12.433753666542003,85.97222222222223
React.js (Javascript Library),0.0218957190272149,0.0191627146257237,-12.4819120947536,144.58333333333334
Web Services,0.0205013329744915,0.0179051132527445,-12.66366301633806,249.41666666666666
Functional Requirement,0.0162956106460229,0.0142299674161044,-12.676071334722518,158.04166666666666
Network Performance Management,0.0084569382275387,0.0073808078193826,-12.724822851985012,49.166666666666664
Data Governance,0.0114487296781743,0.0099834940684983,-12.798237453971023,74.40277777777777
Data Quality,0.0117678634495279,0.0102549897828032,-12.855975710572956,82.08333333333333
Certified Ethical Hacker,0.0084653159548101,0.0073762136168547,-12.865465905458127,88.5
Medical Devices,0.0050311137635304,0.0043831344712572,-12.879440273648349,52.638888888888886
Operational Excellence,0.0103178716484433,0.0089727947126486,-13.036379804139516,51.15277777777778
Tooling,0.0163728946032383,0.0142295913566982,-13.090557891432264,109.88888888888889
Change Management,0.0619429865553621,0.0538002209950363,-13.145581143473173,522.5833333333334
Apple IOS,0.0199659827004852,0.0173399261423415,-13.152653678698634,188.88888888888889
Self Service Technologies,0.006536685428239,0.0056756843938998,-13.171829114180822,80.68055555555556
Apple IPad,0.0063796792278619,0.0055384779497999,-13.185635954676696,55.708333333333336
Balancing (Ledger/Billing),0.0113125046917068,0.0098130479031646,-13.254861141772183,96.51388888888889
Control Objectives For Information And Related Technology (COBIT),0.0182195075643193,0.0158021708107985,-13.267849007373075,107.375
Threat Modeling,0.0074592148625572,0.0064626129516013,-13.360681108121888,64.38888888888889
Forecasting,0.0282971600050573,0.0244251410528448,-13.68341894211465,211.83333333333334
Project Documentation,0.0140913499306714,0.0121536685595166,-13.750856949036663,103.45833333333333
Portfolio Management,0.0078490110273826,0.0067664541267098,-13.792271368916634,59.583333333333336
CompTIA Security+,0.0187857937258606,0.0161669623253743,-13.940488428131758,130.66666666666666
Project Sponsorship,0.004991270306634,0.0042927057585321,-13.995726642442582,49.375
Administrative Functions,0.0163785493783985,0.0140816065668416,-14.02409186851623,122.04166666666667
Gap Analysis,0.0101890887649971,0.0087487059847851,-14.136522052493964,61.791666666666664
Analytical Skills,0.0690452832821692,0.0592825507477182,-14.139608196773384,503.4861111111111
Firmware,0.0120116191938436,0.0102745223258167,-14.461804357877305,77.23611111111111
Team Leadership,0.0342209579514271,0.0292521796786991,-14.51969369116036,314.8888888888889
MATLAB,0.0089122102614153,0.0076060901492676,-14.655400555375603,35.19444444444444
Multilingualism,0.0102411972715531,0.0087398745756616,-14.659640431511981,63.791666666666664
Local Area Networks,0.0370318174226667,0.0315414948542339,-14.82596035125255,343.5138888888889
IT Security Architecture,0.0176020356326029,0.0149848485366019,-14.868661503862565,163.15277777777777
Data Modeling,0.0183368614101725,0.0155929281385173,-14.96402906842598,165.70833333333334
Project Management Certification,0.0071797839477527,0.0060997848526495,-15.042222759937554,44.93055555555556
GIAC Certifications,0.0164838309563668,0.0139940471288417,-15.104400391605765,169.25
Security Testing,0.0075562531027243,0.0064063818020363,-15.217479947481246,50.90277777777778
Coaching,0.0602289036724323,0.0505104858549466,-16.135803949448224,454.7916666666667
Top Secret-Sensitive Compartmented Information (TS/SCI Clearance),0.008722052034852,0.007296111034793,-16.348687147945874,30.055555555555557
Spreadsheets,0.0080174142702739,0.0066890920698275,-16.567962633182223,71.91666666666667
Cloud Infrastructure,0.0194316814144025,0.0162088468657268,-16.58546411885375,156.76388888888889
Electronics,0.0117681882614128,0.0098050533194856,-16.68170918342804,59.416666666666664
Systems Design,0.0302309388112982,0.025185593034918,-16.689345335496505,196.02777777777777
Life Sciences,0.0045386141597048,0.0037802543832864,-16.70906029314739,43.34722222222222
User Experience (UX),0.0170626448360105,0.0141992248299326,-16.781806300244185,163.29166666666666
Okta,0.0092449374825323,0.0076855873980582,-16.867070084793863,48.611111111111114
Single Sign-On (SSO),0.0147240426919506,0.0122360389325105,-16.897558717350446,119.11111111111111
Scheduling,0.0384722247518086,0.0319370342292533,-16.986775692632847,330.90277777777777
Terraform,0.0222674846622373,0.0184829421763587,-16.995823925711203,160.72222222222223
Teamwork,0.0571266527318855,0.0473893028150324,-17.045195983307025,505.40277777777777
Project Management Life Cycle,0.0084552424925902,0.0070004268306561,-17.206078515300245,97.04166666666667
Honesty,0.0089748288674381,0.0074232852630536,-17.28772355775731,58.888888888888886
Infrastructure as Code (IaC),0.0144992025228875,0.0119884964832608,-17.316166428211908,95.80555555555556
Invoicing,0.0164059624824803,0.0135178089535001,-17.604291927794048,122.23611111111111
Mac OS X,0.0058231114678051,0.0047961096511707,-17.63665047994534,73.31944444444444
Top Secret Clearance,0.0082176072289612,0.0067638294883885,-17.691010291282506,24.583333333333332
Cisco Meraki,0.0104791356393878,0.0086189735240811,-17.751102565319716,58.43055555555556
Construction,0.0099212761621379,0.0081589894386489,-17.762702042448243,52.34722222222222
Electrical Engineering,0.0211364555601927,0.0173124132987463,-18.092164273031667,128.18055555555554
Business Requirements,0.0717559047479409,0.0587119022702596,-18.178298390217993,622.625
Data Loss Prevention,0.0087062663387028,0.0071206182211901,-18.212722375191603,68.70833333333333
Writing,0.1519217485892891,0.1242105213523439,-18.240460957213426,1320.236111111111
Hybris,0.0021165728755391,0.0017297131898793,-18.277645439506326,50.34722222222222
Certified Scrum Master,0.0109581017201753,0.0089282454519362,-18.52379472351373,129.05555555555554
Listening Skills,0.00825310788413,0.0067211756205881,-18.561883414703324,56.90277777777778
Mechanical Engineering,0.010794470631851,0.0087728528425287,-18.72827170752735,41.388888888888886
Security Requirements Analysis,0.017870185065291,0.0145031156326435,-18.841827436847915,157.88888888888889
Application Performance Management,0.005284081779538,0.004287782008802,-18.85473791480775,45.97222222222222
Point Of Sale,0.0089111675613793,0.0072282575384542,-18.885404312435732,48.15277777777778
Report Writing,0.0144051600542972,0.0116736518338111,-18.962012294138063,110.625
Test Design,0.0072262211473784,0.0058413681037919,-19.16427708677184,20.27777777777778
Github,0.0178367839867093,0.0144091570739803,-19.21661951662936,103.5
System Configuration,0.008629844204179,0.0069577113685514,-19.37616480744658,67.44444444444444
ITIL Foundation Certification,0.0058152877035788,0.0046859245431107,-19.420589625738998,51.111111111111114
Integrated Product Team,0.0064097981049412,0.0051613240069064,-19.47758849178687,16.208333333333332
Continuous Improvement Process,0.0165156112468701,0.0132987564835911,-19.477660954805,141.04166666666666
Security Awareness,0.0064277008789396,0.0051658133651043,-19.632019871520182,68.09722222222223
Project Management Office (PMO),0.0087056869505627,0.0069791888716722,-19.831841975191942,49.75
Software As A Service (SaaS),0.0391716697426902,0.0314030959847962,-19.83212308518885,333.44444444444446
Self-Motivation,0.1084676869404513,0.0867396670920448,-20.0317905371534,905.0138888888889
Purchasing,0.0192268304969045,0.0153468383695007,-20.1800922311583,151.83333333333334
Quality Control,0.0161643408021728,0.012892594651799,-20.240517014674754,122.625
Accounting,0.0531430974233422,0.0423519509024669,-20.305829061697626,323.59722222222223
Microsoft Certified Professional,0.0179048336490577,0.014231156128684,-20.517797553327387,132.59722222222223
Enterprise Architecture,0.0223030349970829,0.0177008184529889,-20.634933966143816,209.38888888888889
SAS (Software),0.0060389955677792,0.0047705624632117,-21.004040992100904,70.55555555555556
Business Administration,0.0317251383134362,0.025026850064496,-21.11350369149801,159.375
Network Monitoring,0.0106297262648946,0.0083716777255847,-21.24277223174844,63.65277777777778
Due Diligence,0.0069444743380168,0.0054670936464994,-21.274190379387445,47.40277777777778
Software Systems,0.0223265363660144,0.0175497943834883,-21.394908302020763,164.95833333333334
Financial Services,0.0293713603989174,0.0230738799809182,-21.440887764365595,268.55555555555554
Internet Protocol Telephony,0.0068036057137595,0.0053316073784201,-21.635562042674735,18.819444444444443
Service-Level Agreement,0.0262972792490512,0.0205994095919137,-21.66714511860795,181.45833333333334
Remote Access Systems,0.0140693033863062,0.011018967465543,-21.680788572177107,124.40277777777777
Project Stakeholders,0.0118570015670668,0.009248744404514,-21.997611687910354,75.33333333333333
Agile Software Development,0.0075390699322128,0.005875538248448,-22.06547622879704,88.38888888888889
Relational Database Management Systems,0.0069418346428716,0.0054007397975166,-22.200108827678747,58.736111111111114
Software Documentation,0.0159547010684751,0.0123860426085003,-22.367441700466028,100.59722222222223
Web Applications,0.0109450152988922,0.0084620777161669,-22.685556072056016,109.51388888888889
HyperText Markup Language (HTML),0.0189530486567997,0.0146525972426234,-22.690024660668232,211.61111111111111
Integration Testing,0.0093603815847615,0.0071735939678301,-23.362163146120494,61.68055555555556
Node.js (Javascript Library),0.0114163738139625,0.0086949100478343,-23.83825031026739,130.70833333333334
Database Design,0.0044563881674985,0.0033907304589131,-23.913036040206176,53.81944444444444
Computer Engineering,0.0283824584001802,0.021532339982653,-24.13504257081447,182.875
Firewall,0.0696829851759582,0.0527692812341773,-24.27235845173925,635.0833333333334
Stored Procedure,0.0083791937711664,0.0063442393593108,-24.285802040502645,50.81944444444444
Good Driving Record,0.0093330328317223,0.0070605950202497,-24.348331913595647,70.44444444444444
Record Keeping,0.0049262068490039,0.0037220682114294,-24.44352570818219,44.31944444444444
Go-to-Market Strategy,0.0081747535284603,0.006149571286875,-24.773618367020532,68.61111111111111
Information Management,0.0132714009653269,0.0099733739885627,-24.850631710854675,73.66666666666667
Financial Analysis,0.0079792291288161,0.0059959537853371,-24.855475528539728,70.125
Amazon Web Services,0.0867041732360531,0.0648830060055977,-25.167378242621645,789.0416666666666
Expectation Management,0.0192649073405585,0.0144127643892785,-25.186432851741575,116.61111111111111
Business Operations,0.0160940479896191,0.0120207556586569,-25.309308966827576,121.41666666666667
Private Cloud,0.0044168239824451,0.0032926541736941,-25.451994764090053,51.736111111111114
Quality Management Systems,0.0068095048918124,0.0050289735133141,-26.14773624201624,43.375
ITIL Certifications,0.0075856606232663,0.0055989832440412,-26.1899059012959,62.30555555555556
Agile Coaching,0.0052770551121152,0.0038828944479608,-26.419293233334816,46.041666666666664
Typing,0.0049822383095477,0.0036626482574407,-26.485887870481967,44.041666666666664
Network Security,0.0342563635250849,0.0251715282819609,-26.520139058167825,326.2916666666667
Network Protocols,0.0142796921761477,0.0104664880422692,-26.70368581367562,113.61111111111111
Investments,0.0103205741989285,0.0075013632327196,-27.316415849242137,65.40277777777777
Creative Thinking,0.0135281528586802,0.0098003625335717,-27.55579689297051,70.73611111111111
Stakeholder Communications,0.0096268644143853,0.0069402260947811,-27.907719522772023,51.513888888888886
Windows Servers,0.0479334777865821,0.0344757224313902,-28.07590013624902,462.02777777777777
Customer Relationship Management,0.0338898840566855,0.0243322915557371,-28.201903803984717,340.875
Project Management Software,0.0157388341413871,0.0112762008372224,-28.354281289677523,83.13888888888889
Jenkins,0.0229952388123287,0.0164444913827257,-28.48740768932946,225.73611111111111
Statistics,0.008112064519775,0.0057752669156453,-28.806447463937502,50.31944444444444
Electrical Wiring,0.0071255416484483,0.0050354416792227,-29.332506528549352,44.763888888888886
Development Environment,0.0117906535386955,0.0083066082625675,-29.549212558012865,127.84722222222223
Business Intelligence,0.0171549119692699,0.0120737854169916,-29.619076806574533,183.70833333333334
Infrastructure As A Service (IaaS),0.0168750583799553,0.0118724687344532,-29.64487311904252,170.56944444444446
Systems Development Life Cycle,0.0441482272675198,0.0309813100979719,-29.824339468404677,446.93055555555554
Antenna,0.0065064539297281,0.0045480791051753,-30.098957830239165,21.25
Computer Systems,0.0060959440358305,0.0042553941171277,-30.193025196499313,50.541666666666664
Test-Driven Development (TDD),0.0058229736100905,0.00405458708745,-30.369131667986665,96.125
Model Based Systems Engineering,0.0055746517287333,0.0038657632759331,-30.654622673415012,10.402777777777779
Application Lifecycle Management,0.0080586437703379,0.0055652199828978,-30.94098533822584,65.33333333333333
Information Technology Infrastructure Library,0.0470136180283043,0.0324498413020468,-30.97778332543873,352.125
Patch Management,0.008392268419983,0.0057074146979905,-31.99199057551044,77.25
Certified Internal Auditor,0.0167522853489379,0.0113666445188546,-32.14869325530413,70.68055555555556
JavaScript (Programming Language),0.0365402806523641,0.0245786177276642,-32.73555296003453,393.3888888888889
Cryptography,0.0083743002783951,0.0056268767090941,-32.80779859768215,82.94444444444444
Templates,0.0150615748022087,0.0099475244312959,-33.95428723803073,112.81944444444444
Data Integrity,0.0088877457123138,0.0058577173825262,-34.09220321852317,90.18055555555556
VMware VSphere,0.0087159014576472,0.0057054594047903,-34.539652237756584,69.625
CompTIA A+,0.0325950633130021,0.0212485478308172,-34.81053364807792,301.2361111111111
Radio Frequency,0.0074926070430847,0.0048784234481396,-34.890173472501274,34.05555555555556
Angular (Web Framework),0.0113562712369431,0.0073681405749552,-35.11831109681589,143.43055555555554
Unix,0.0308008423941826,0.0199387813892682,-35.26546730736798,363.43055555555554
Willingness To Learn,0.0204165457326168,0.0132088110520626,-35.30339938474195,206.25
Financial Statements,0.0106601604733929,0.0068739059276382,-35.517800648545176,68.83333333333333
Software Quality (SQA/SQC),0.0071299270802148,0.0045397945596451,-36.32761585679034,56.80555555555556
C (Programming Language),0.0168131984857331,0.0107038333794558,-36.33672148378802,152.81944444444446
Technical Management,0.0103176157478073,0.0065600955100219,-36.41849366782193,65.48611111111111
Microsoft Certified Systems Engineer,0.0150385767165213,0.0094547331733953,-37.13013304637812,148.65277777777777
Cash Or Share Options,0.010222621925733,0.006385487346095,-37.53571840487354,39.513888888888886
Project Scoping,0.0240423141099211,0.0148663120710273,-38.16605172422777,199.25
Technical Training,0.0078612054143495,0.0048475686979507,-38.33555488701313,87.91666666666667
Emerging Risk,0.0084931816834185,0.005222173069744,-38.513347948985846,16.75
SMTP (Simple Mail Transfer Protocol),0.0044056337470211,0.0027019220173203,-38.67120663066413,47.361111111111114
Inventory Management,0.0169352434832422,0.0102497365942045,-39.47688674008825,140.84722222222223
Software Development Life Cycle,0.0258830451418313,0.0156041655718856,-39.71279080038895,275.72222222222223
Information Privacy,0.0197548440288196,0.0118746745181126,-39.88980879429327,162.04166666666666
Business Valuation,0.0175461582875579,0.0105368073600681,-39.94806619555107,159.34722222222223
Command-Line Interface,0.0055790887849421,0.0033351348770626,-40.22079580335605,57.513888888888886
Public Accounting,0.0119101031627436,0.0070011920918618,-41.21636062933134,65.84722222222223
Application Servers,0.0054356509235159,0.0031883271946382,-41.34415105935613,54.72222222222222
Hyper-V,0.011175722712019,0.0065330832551818,-41.54218547176591,104.08333333333333
Customer Engagement,0.0061617792417882,0.00357173979452,-42.033953921993295,65.48611111111111
Database Management Systems,0.0091217867356497,0.0052867268462528,-42.04285849403547,35.708333333333336
Strategic Thinking,0.0120839245760787,0.0069499637309912,-42.485872969206326,103.38888888888889
Ethical Standards And Conduct,0.0278997396779835,0.0159891493410736,-42.69068627299377,171.44444444444446
System Software,0.0092596559724396,0.0052451128548468,-43.35520811509271,55.18055555555556
Payment Card Industry (PCI) Data Security Standards,0.0123566080354981,0.006791609309377,-45.03662097344154,119.43055555555556
Security Assertion Markup Language (SAML),0.0073395260569124,0.0039966711839287,-45.54592281657456,77.34722222222223
Network Architecture,0.0048846375764855,0.0026462378197404,-45.82529863670315,65.19444444444444
Microsoft Exchange Servers,0.0050311703770121,0.0027204920833528,-45.92725192168031,68.20833333333333
Usability,0.0071327577595379,0.0038548564715726,-45.95559527564358,75.61111111111111
Big Data,0.0118564314777867,0.0063883694128602,-46.11895303549843,168.77777777777777
Project Risk Management,0.0106025221414927,0.0056822744782763,-46.40638894741031,99.01388888888889
Taking Meeting Minutes,0.0109706222796317,0.0058723142089117,-46.472369030384286,34.263888888888886
Auditor's Report,0.0103476304317786,0.0055159712639925,-46.693387434359806,33.625
Vendor Management,0.0134828034977591,0.0071589830734839,-46.90285981937099,146.76388888888889
Business Software,0.010646157785286,0.0055923337002744,-47.47087340746033,66.51388888888889
Meeting Facilitation,0.0060984287471637,0.0030887756146873,-49.35128796702185,65.27777777777777
Selling Techniques,0.0136277378570767,0.0068612730081814,-49.65215004764394,156.61111111111111
Linux Servers,0.0081753125878298,0.0040914748142022,-49.9532920576886,73.97222222222223
Security Strategies,0.0064494711879683,0.0031696040232682,-50.[phone],69.76388888888889
Mobile Application Development,0.010204987692602,0.0049190155126277,-51.79792802500204,123.375
Chef (Configuration Management Tool),0.0103406193047421,0.0049528587031483,-52.1028812957366,136.05555555555554
Microsoft Windows 7,0.0117873605833157,0.0054936049761203,-53.39410432649216,204.79166666666666
Information Gathering,0.0082817312149447,0.0038290126510102,-53.765552737323794,65.97222222222223
Geographic Information Systems,0.0067672265519512,0.0031132214227536,-53.99560811428778,58.30555555555556
Risk Based Internal Auditing,0.0075114449019138,0.0034116831513265,-54.580201334402965,10.0
Audit Working Papers,0.0088669040751443,0.0040166854439769,-54.70024926471834,21.48611111111111
Process Flow Diagrams,0.0083878947453969,0.0036763882148616,-56.170310590996344,28.583333333333332
Software Design,0.0087487131192496,0.0036987541653318,-57.722305956135266,80.26388888888889
Technical Acumen,0.0141927751636863,0.005936399243034,-58.17309036063012,137.51388888888889
Analytics,0.0100365521950148,0.0041745691014132,-58.40634293231965,139.44444444444446
Internet Protocols Suite,0.0050663576522189,0.0021064511576481,-58.42277031654994,60.81944444444444
PHP (Scripting Language),0.0069928894422409,0.0028840251203339,-58.757747506877465,81.34722222222223
Security Policies,0.0262057123197855,0.0095093677730832,-63.712614803057434,236.56944444444446
Audit Command Language,0.0070158632445977,0.0024970242686392,-64.4088805385148,11.76388888888889
Collections,0.0093216498939518,0.0032334539124835,-65.31242913787747,63.19444444444444
Agile Projects,0.0030233032459938,0.0010431250746779,-65.49717346216751,51.041666666666664
VMware ESX Servers,0.0088563614465137,0.0030484617123729,-65.57884712832124,75.75
SAP ERP,0.00569900172001,0.0018729480247132,-67.13550694085572,49.44444444444444
Perl (Programming Language),0.0134745968264596,0.0043621113633823,-67.62714744224056,181.55555555555554
Forensic Sciences,0.0048833847566626,0.0014886768869079,-69.51547008707766,73.94444444444444
File Transfer Protocol (FTP),0.0033279388077155,0.0009188802906591,-72.38890665511138,48.56944444444444
Red Hat Linux,0.0046861364052777,0.0010989441246085,-76.54903678495512,55.09722222222222
Event Management,0.0052755582880946,0.001198657595517,-77.27903796983873,49.125
Search Engine Optimization,0.00430458109812,0.0009216416312389,-78.58928406200963,47.34722222222222
Apache Tomcat,0.0049967382494575,0.0010585228232696,-78.81572396984123,60.47222222222222
Juniper Network Technologies,0.0038252891325279,0.0004475956885996,-88.299036410254,48.708333333333336
Cisco Certified Network Professional,0.007104220308457,0.0007490197391473,-89.45669325238053,85.26388888888889
Skype For Business,0.002484965590709,0.0002337733500849,-90.59249146310309,48.72222222222222
Secret Clearance,0.0107798336682031,0.0010115233203287,-90.61652200337417,55.388888888888886
Computer Security,0.00348639681176,0.0002794608608229,-91.9842497595154,46.06944444444444
Routing Protocols,0.0072470159216486,0.0004669597434616,-93.5565238367053,50.958333333333336
Computing Platforms,0.007365438363428,0.0004570941893925,-93.7940667365824,95.22222222222223
Enthusiasm,0.0124114436488953,7.962250053518551e-05,-99.35847510742819,132.70833333333334
IBM AIX,0.0027048443802804,8.334172426950414e-06,-99.69187978104358,48.013888888888886
Consolidation,0.0048034213532133,1.7553709846176545e-06,-99.96345581918513,49.47222222222222
Auditing Standards,0.0075172669523309,1.9227213604031912e-30,-100.0,7.708333333333333
Audit Risk,0.0066943584649437,1.2273107132763795e-28,-100.0,11.541666666666666
Product Knowledge,0.0124735575800169,-0.0061010233743899,-148.9116543957272,116.29166666666667
Scope Management,0.0067990172682163,-0.0035671492129241,-152.46565896515114,63.513888888888886
