,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Skill subcat: Blockchain,0.0004880905745001,0.048750590591223,9888.021309600808,19.5
Skill subcat: Wind Energy,4.895124498127784e-05,0.0031058898824799,6244.863922598488,1.8472222222222223
Skill subcat: Medical Equipment and Technology,0.0070578014245837,0.3930203436088815,5468.594523500122,219.19444444444446
Skill subcat: Solar Energy,0.0003850335507303,0.0125587416818323,3161.7265840890777,6.722222222222222
Skill subcat: Legal Proceedings,0.014291648651326,0.2738583737319222,1816.2126106879434,435.0
Skill subcat: Physics,0.0012386517500981,0.0154034660279692,1143.567130692647,30.36111111111111
Skill subcat: Aquaculture,2.182498512757091e-05,0.0002539913675965,1063.7642184490637,0.5277777777777778
Skill subcat: Business Management,0.3425460060323138,3.975280683268037,1060.5100083674695,10717.138888888889
Skill subcat: Property Management,0.0082931524282181,0.0634268521895904,664.8099168390488,288.19444444444446
Skill subcat: Environmental Geology,0.0002883800096336,0.0021952308848767,661.2285219304352,15.194444444444445
Skill subcat: Hardware Description Languages (HDL),7.463117770416044e-06,4.692051785439941e-05,528.6986122662211,0.75
Skill subcat: Java,0.0015403656363863,0.0078583505776975,410.1613793549174,63.166666666666664
Skill subcat: Hepatology,0.0008006781680828,0.0034921242857509,336.1458105086951,9.416666666666666
Skill subcat: Brand Management,0.0277847474479819,0.1149185392658106,313.60296501150134,983.5833333333334
Skill subcat: Cryptocurrency,0.001533693293983,0.0059213132180633,286.08196575507316,16.76388888888889
Skill subcat: Configuration Management,0.0028312190310416,0.0102967721707619,263.68688038147786,61.19444444444444
Skill subcat: Infectious Diseases,0.0062369808019628,0.02117602808148,239.5237015130114,107.04166666666667
Skill subcat: Ecology,0.0002468295399777,0.0008324687571315,237.26463907306643,6.930555555555555
Skill subcat: Electronics Manufacturing,0.0001189680178819,0.0003847472904537,223.40396797704076,4.333333333333333
Skill subcat: Sea and Waterway Transportation,0.0003922215819799,0.0010579927000289,169.74362162536957,6.013888888888889
Skill subcat: Office Management,0.0271480915411094,0.0714243362022498,163.0915550512803,986.4305555555555
Skill subcat: Air Transportation,0.0023969654326595,0.0060840497736208,153.82300848912857,64.93055555555556
Skill subcat: Pathology,0.0011417533925035,0.0027088431967602,137.25291420598043,24.65277777777778
Skill subcat: Library and Archiving,0.0023800484497588,0.0056105144975953,135.73110447242712,78.08333333333333
Skill subcat: Financial Management,0.0744777369730825,0.173941629065838,133.54848862916361,1882.875
Skill subcat: Waste Management,0.0015768106519606,0.0036581250210954,131.99519971195664,29.84722222222222
Skill subcat: Geriatrics,0.0021039551697026,0.0048288367896691,129.5123422402422,58.0
Skill subcat: Government Assistance,0.0016705484009119,0.003693103196207,121.0713077329008,47.458333333333336
Skill subcat: Material Handling,0.0219409058733303,0.0480310206260906,118.9108366964623,432.8611111111111
Skill subcat: Mathematics and Mathematical Modeling,0.0341832665003891,0.0739368689478821,116.29550513272477,1101.1805555555557
Skill subcat: Technical Support and Services,0.0179522640519631,0.038037404746269,111.88082258688463,530.375
Skill subcat: Graphic and Visual Design,0.0107009561192145,0.0221556440651572,107.04359328578883,310.4583333333333
"Skill subcat: Welding, Brazing, and Soldering",0.0005095582058582,0.0009334040450515,83.17908225606084,24.416666666666668
Skill subcat: Education Software and Technology,0.0035543126270966,0.006335141176804,78.23815295558192,99.81944444444444
Skill subcat: Appliance Repair and Maintenance,0.0004844144541672,0.0008480187665603,75.06058278508732,23.430555555555557
Skill subcat: Human Resources Management and Planning,0.0336211725876776,0.0587133205713443,74.631983516432,882.4027777777778
Skill subcat: Oncology,0.002610709177163,0.0045202715917385,73.14343670598268,79.80555555555556
Skill subcat: Marketing Software,0.0025349793958826,0.004355515859159,71.81661776949262,118.73611111111111
Skill subcat: Physical Abilities,0.0829792632353329,0.1360959679059014,64.0120225217319,2535.7916666666665
Skill subcat: Solution Sales Engineering,0.0330571277676768,0.053945771711399,63.189530834397154,1179.4444444444443
Skill subcat: Human Resources Software,0.0118204585804214,0.0190923068294035,61.519172031334676,288.34722222222223
Skill subcat: Manufacturing Processes,0.0064188348172108,0.0103401484810665,61.090739604974644,177.88888888888889
Skill subcat: Circuitry,0.0004665642994756,0.0007384805452703,58.280551276710014,9.666666666666666
Skill subcat: Firmware,0.0005138343896212,0.0008012429125402,55.934076956366866,14.444444444444445
Skill subcat: Data Visualization,0.0072625204370579,0.0112018028931487,54.24125811736279,149.33333333333334
Skill subcat: Environmental Engineering and Restoration,0.0006297444629284,0.0009406771209376,49.374417134740575,13.208333333333334
Skill subcat: Injury Treatment,0.0006582636849402,0.0009802103505253,48.90846524737989,26.569444444444443
Skill subcat: Carpentry,0.0013516731725529,0.0020011064927875,48.04662350500141,53.90277777777778
Skill subcat: Construction Inspection,0.0068918884550648,0.0101503727041641,47.27999111338871,140.18055555555554
Skill subcat: Micro Manufacturing,3.218665362262463e-05,4.726692537674697e-05,46.852561719936354,1.125
Skill subcat: General Repairs and Maintenance,0.0077995416094461,0.0114336307887592,46.59362512935146,212.91666666666666
Skill subcat: Clinical Trials,0.0036071560591571,0.0052689633325691,46.069735995850465,94.29166666666667
Skill subcat: Electronic Trading,0.0006252174550712,0.0008648461540084,38.3272566998167,15.61111111111111
Skill subcat: Structured Finance,0.001115670869218,0.0015394286670526,37.98233058927334,27.86111111111111
Skill subcat: Natural Language Processing (NLP),0.0005483147032693,0.000756076430746,37.89096411931518,21.65277777777778
Skill subcat: Supplier Management,0.0148248489076335,0.0203531599368846,37.290842312763836,441.56944444444446
Skill subcat: Basic Electrical Systems,0.0039883983214831,0.0054653921961329,37.032255948311956,89.81944444444444
Skill subcat: Writing and Editing,0.1998678101929042,0.2737893581451641,36.98521932116724,6556.013888888889
Skill subcat: Fundraising and Crowdsourcing,0.0061011525642952,0.0082188384669887,34.709604134249886,166.47222222222223
Skill subcat: Nephrology,0.0008516005413399,0.0011396126388915,33.82009329144443,31.208333333333332
Skill subcat: Concrete and Masonry,0.0006255311669102,0.0008254783520087,31.96438413870496,24.791666666666668
Skill subcat: Public Relations,0.022853254582615,0.0300511928450724,31.49633780360122,800.0
Skill subcat: User Interface and User Experience (UI/UX) Design,0.0046334768725759,0.0060786177325241,31.18912427299545,158.66666666666666
Skill subcat: Process Improvement and Optimization,0.155021783470842,0.2022916315311599,30.49239081242338,4158.263888888889
Skill subcat: Plant Operations and Management,0.0074225061009186,0.0096121698399748,29.500329259213547,207.22222222222223
Skill subcat: Electrical Power,0.0031944931815887,0.0041304932243514,29.300423871845748,66.69444444444444
Skill subcat: Energy Management,0.0013825609391316,0.0017876479243362,29.299756252266107,51.34722222222222
Skill subcat: Manufacturing Design,0.000363938101264,0.0004692368291716,28.933142076052242,14.041666666666666
Skill subcat: Investment Management,0.0335658208702206,0.0431100249780849,28.43429375603879,949.4861111111111
Skill subcat: Civil and Architectural Engineering,0.0033078217648059,0.0042451966990363,28.338133094223846,90.80555555555556
Skill subcat: Auditing,0.1427831570307383,0.1822652957217084,27.651817981913947,3863.8611111111113
Skill subcat: Health Care Administration,0.0267734646018157,0.0341009028141567,27.368285432301036,749.1527777777778
Skill subcat: Insulation,0.0001621066028263,0.0002057131274897,26.899906544908074,4.944444444444445
Skill subcat: Intelligence Collection and Analysis,0.0014471378130135,0.0018290988200137,26.394238583594852,55.56944444444444
Skill subcat: Business Leadership,0.0316404490350965,0.039951574507204,26.267406833855468,932.9027777777778
Skill subcat: Orthopedics,0.0013314217493868,0.0016809443957978,26.251835421193654,44.15277777777778
Skill subcat: Animation and Game Design,0.0008837153045883,0.0011150060341712,26.172538642481957,35.02777777777778
Skill subcat: Architectural Design,0.0021110205644139,0.0026508704674647,25.572934349916327,48.541666666666664
Skill subcat: Instructional and Curriculum Design,0.0061700037565418,0.0077231934054698,25.17323668208819,159.41666666666666
Skill subcat: Business Continuity,0.0076208740312083,0.0095310844068541,25.065502563397345,209.61111111111111
Skill subcat: Operating Systems,0.007783618590233,0.0097294948399193,24.999635158485482,264.1388888888889
Skill subcat: Equipment Repair and Maintenance,0.0054631906745845,0.0068184703323201,24.807474943910417,134.11111111111111
"Skill subcat: Language Interpretation, Translation, and Studies",0.0023858063881258,0.002957919898054,23.979880042891107,64.63888888888889
Skill subcat: Air Quality and Emissions,0.0009109537213806,0.0011263469740198,23.644807368782658,11.319444444444445
Skill subcat: Engineering Software,0.0014251473650136,0.001760900848942,23.55921164161125,41.041666666666664
Skill subcat: Occupational Health and Safety,0.0445815987967667,0.0545115055705506,22.27355465435679,1160.6805555555557
Skill subcat: Digital Design,0.000801382832677,0.0009796094761399,22.239887878248943,45.93055555555556
Skill subcat: Statistical Software,0.0035353514790239,0.0043110750905788,21.941909203581503,126.31944444444444
Skill subcat: General Accounting,0.2274087344790498,0.2768228012088272,21.72918592725808,6745.777777777777
Skill subcat: IT Automation,0.0027129547535128,0.0032890763517408,21.235945696551834,96.58333333333333
Skill subcat: Economics,0.0240522083746694,0.0290610538657603,20.824888147759303,737.1666666666666
Skill subcat: Social Media,0.0274111933390079,0.0331052686160794,20.772810605689564,942.5
Skill subcat: Real Estate Sales,0.0178705704036506,0.0214828602099486,20.21362343062133,681.25
Skill subcat: Pharmacy,0.0226767270347187,0.0272551491781208,20.189960113698973,560.6944444444445
Skill subcat: Image Analysis,0.0005366737118093,0.0006433365634849,19.87480462122976,17.98611111111111
Skill subcat: Audio Production and Technology,0.0009010368069099,0.0010647335118256,18.16759356114393,26.541666666666668
Skill subcat: Collaborative Software,0.009004999321027,0.0105881261391015,17.580532342493807,237.86111111111111
Skill subcat: Environmental Regulations,0.0023440170437947,0.002747116268698,17.19694086569984,52.15277777777778
Skill subcat: Business Operations,0.3365887280620246,0.3919690720354796,16.453416099914616,9564.736111111111
Skill subcat: Content Development and Management,0.0184800018060288,0.0215196087850164,16.448088105683954,636.0
Skill subcat: Graphic and Visual Design Software,0.0111886605873085,0.0127951853897634,14.358508687601171,390.9166666666667
Skill subcat: Robotics,0.0007295885279694,0.0008336325788872,14.260647876053742,15.25
Skill subcat: Language Competency,0.0995453572412519,0.1129487044289029,13.46456284763486,3337.3194444444443
Skill subcat: Metal Fabrication,0.0008557315253062,0.0009638566021269,12.635397157071013,27.180555555555557
Skill subcat: Software Quality Assurance,0.0061823840841181,0.0069612167498841,12.59761048762306,208.54166666666666
Skill subcat: Industrial Design,0.0025897155527744,0.002908937363427,12.32652019680746,66.69444444444444
Skill subcat: Literature and Literary Studies,0.0003726443589621,0.0004174750689126,12.030427637590927,13.416666666666666
Skill subcat: Hospitality Services,0.0118042484617839,0.013218832002981,11.983681517521402,281.7638888888889
Skill subcat: Internal Controls,0.034192061207228,0.0380727292620668,11.349617185460719,919.0555555555555
Skill subcat: Oral and Dental Care,0.002323385277047,0.0025844230328463,11.23523327698266,60.986111111111114
Skill subcat: Transportation Operations,0.0066423479524855,0.0073866414699362,11.20527745271449,224.09722222222223
Skill subcat: Agriculture and Crop Farming,0.0022385186226651,0.0024867393571007,11.088616012498356,61.84722222222222
Skill subcat: Financial Reporting,0.0867824806551735,0.0963741056243534,11.052489968904927,2579.3611111111113
Skill subcat: Bioinformatics,4.255592749273262e-05,4.710712918268314e-05,10.694636348197882,1.4722222222222223
Skill subcat: Vehicle Repair and Maintenance,0.0103850280101393,0.0114914206885965,10.653728399932923,347.44444444444446
Skill subcat: Databases,0.0101914870837061,0.0112711616956612,10.593886869378048,335.7361111111111
Skill subcat: Cash Management,0.0122971598418943,0.0135917783004224,10.527784262164005,359.6111111111111
Skill subcat: Ground Freight Transportation,0.0024401368261469,0.0026949867673584,10.444084056299456,87.5
Skill subcat: Mechanical Engineering,0.0061557613320725,0.0067979647707222,10.432559093929088,167.54166666666666
Skill subcat: Cash Register Operation,0.0669405033450439,0.0737368527129903,10.15282083093208,1816.611111111111
Skill subcat: Journalism,0.0043478923804067,0.0047733989143921,9.786501062052471,158.75
Skill subcat: Business Consulting,0.0436532938922165,0.0477248232236134,9.32696932664425,1367.7777777777778
Skill subcat: Oil and Gas,0.002126684408489,0.0023245198683037,9.302530221456855,75.63888888888889
Skill subcat: Cardiology,0.0014833805302818,0.0016182600038309,9.092708903458286,54.236111111111114
Skill subcat: Specialized Sales,0.0973481682166467,0.1060555004950394,8.94452606341259,3491.6388888888887
Skill subcat: Process Engineering,0.0051514701090644,0.0056026568606944,8.758407640492827,137.65277777777777
Skill subcat: Specialized Accounting,0.0250204636600742,0.0271797896157942,8.630239571322141,660.0416666666666
Skill subcat: Document Management,0.0233623880805861,0.0252206044280288,7.953880147153523,726.6111111111111
Skill subcat: Blood Collection,0.0014275254375991,0.0015410428890861,7.952044040484531,38.81944444444444
Skill subcat: Law Enforcement and Criminal Justice,0.0034139424106395,0.0036730893718901,7.590841615926864,78.25
Skill subcat: Emergency Services,0.0049043905223093,0.0052627802479092,7.307528304886037,126.05555555555556
Skill subcat: Medical Science and Research,0.0056744434003514,0.0060639768927437,6.864699582133063,168.04166666666666
Skill subcat: General Lending,0.0242474036440278,0.0258292450786357,6.523755936225816,916.0138888888889
Skill subcat: Artificial Intelligence and Machine Learning (AI/ML),0.0080678929109691,0.0084848535480619,5.1681478881047145,237.25
Skill subcat: Mobility Assistance,0.0001962316691948,0.0002058460577521,4.899509134662547,5.138888888888889
Skill subcat: Accounts Payable and Receivable,0.086471083681756,0.0906138543154234,4.79093178583751,2914.8333333333335
Skill subcat: Business Solutions,0.049095174271009,0.0514172901512728,4.729825109583169,1606.0416666666667
Skill subcat: Cannabis,0.0015696034942012,0.0016414314875434,4.576187145834211,37.208333333333336
Skill subcat: Billing and Invoicing,0.1323801857371069,0.1384337220945951,4.572841716289695,4507.208333333333
Skill subcat: Application Programming Interface (API),0.003614308393515,0.0037777270480239,4.521436377762207,116.125
Skill subcat: Legal Support,0.0118280465649414,0.0123078039771919,4.056100131297353,460.93055555555554
Skill subcat: Neurology,0.001216423772508,0.0012639055386209,3.903390182436415,36.5
Skill subcat: Media Production,0.0062678382209467,0.0065055311779659,3.792263754109769,204.88888888888889
Skill subcat: Cybersecurity,0.0160951246200704,0.0166671793454547,3.554211221645067,427.6666666666667
