,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Skill subcat: Clinical Informatics,0.0052636306751638,0.0054410769920584,3.3711771939447166,178.15277777777777
Skill subcat: Animal Health and Veterinary Medicine,0.0016002590948942,0.0016537821422899,3.3446488488314836,49.84722222222222
Skill subcat: Inventory and Warehousing,0.0750821504667529,0.0775049554161335,3.2268720785420815,2300.6111111111113
Skill subcat: Data Storage,0.002223984625197,0.0022873483816497,2.84910946482317,92.375
Skill subcat: Mortgage Lending,0.0090660043370725,0.009253984034074,2.073456949858483,402.75
Skill subcat: Marketing Strategy and Techniques,0.2238966288613095,0.2277799988226859,1.734447714164516,7618.375
Skill subcat: Lean Manufacturing,0.0079105746627549,0.0080448545580851,1.6974733322779385,256.15277777777777
Skill subcat: Systems Administration,0.0051136110275821,0.0051859032739308,1.413722044143869,145.95833333333334
Skill subcat: Promotions and Campaigns,0.0298397734288893,0.0301249874617666,0.9558183595361058,1039.6666666666667
Skill subcat: Quality Assurance and Control,0.0568688573907931,0.0572670359394405,0.7001697711476463,1416.8194444444443
Skill subcat: People Management,0.1002915061561606,0.100855620459978,0.562474655569564,3306.0138888888887
Skill subcat: Accounting and Finance Software,0.0436695929065453,0.0438792706703498,0.4801459089697105,1490.6527777777778
Skill subcat: Computer Science,0.0762807140388073,0.0766226278961046,0.44823106548708425,2142.1944444444443
Skill subcat: Payment Processing and Collection,0.053233812964972,0.0533826507849557,0.27959263425605174,1742.9027777777778
Skill subcat: Travel and Tourism,0.0063716609835747,0.0063887500125948,0.2682036766261199,182.45833333333334
Skill subcat: Network Protocols,0.0031346184682816,0.0031361274532855,0.04813935154051387,107.55555555555556
Skill subcat: Hotels and Accommodations,0.0030763169939032,0.0030738353481593,-0.08066937668706985,62.763888888888886
Skill subcat: Mental Health Therapies,0.0026062282715665,0.0026007690934054,-0.20946661582405907,83.59722222222223
Skill subcat: General Medicine,0.0221346962049581,0.0220464035274568,-0.3988881378074868,608.2083333333334
Skill subcat: Sales Analysis,0.0193266017291553,0.0192109144837881,-0.598590724786764,642.4166666666666
Skill subcat: General Science and Research,0.1271489179782071,0.1263591011319419,-0.6211746500277474,4169.527777777777
Skill subcat: Sales Management,0.1225584491440861,0.1217711465350058,-0.6423895003393113,4052.8055555555557
Skill subcat: Construction Estimating,0.0007122114518712,0.0007075924105429,-0.6485491515426176,25.86111111111111
Skill subcat: Initiative and Leadership,0.5665576251334044,0.5627633755335898,-0.6697023270882898,17824.805555555555
Skill subcat: Sports and Recreation,0.0014428760836416,0.0014293692298655,-0.9361062900156231,45.541666666666664
Skill subcat: Plumbing,0.0041864363928345,0.0041280776141325,-1.3939965456512595,141.97222222222223
Skill subcat: General Medical Tests and Procedures,0.0056414972067368,0.0055471645774531,-1.6721204642457737,177.61111111111111
Skill subcat: Agile Software Development,0.0172979314696659,0.0169702157002514,-1.894537332334742,546.625
Skill subcat: General Sales Practices,0.4944880317889574,0.4849158747027795,-1.9357712362719368,17048.5
Skill subcat: Banking Services,0.0337965188511077,0.0330511478851309,-2.205466690994332,1138.888888888889
Skill subcat: Business-to-Business (B2B) Sales,0.0541893191111874,0.0528237963127187,-2.5199113420614827,1928.138888888889
Skill subcat: Personal Attributes,0.4509957125658773,0.4388196535473238,-2.699817022489974,15353.055555555555
Skill subcat: HVAC,0.0071950615378513,0.0069774225379452,-3.0248386168924206,209.52777777777777
"Skill subcat: Extraction, Transformation, and Loading (ETL)",0.0054386147468166,0.0052271677750295,-3.8878828825091345,143.125
Skill subcat: Hand Tools,0.0025041791354286,0.0024052794881061,-3.9493838888475823,48.47222222222222
Skill subcat: Labor Compliance,0.0025243079045676,0.0024195700138295,-4.149172553339573,61.263888888888886
Skill subcat: Office and Productivity Equipment and Technology,0.3361093372549274,0.3216086840413444,-4.314266700238907,11136.222222222223
Skill subcat: Critical Thinking and Problem Solving,0.3843076991829569,0.3668809231235584,-4.534589365877398,12411.555555555555
Skill subcat: Customer Service,0.4595895602901609,0.438380477506873,-4.614787761910348,15456.708333333334
Skill subcat: Property Law,0.0053181430268694,0.0050642995333813,-4.7731603344547295,158.08333333333334
Skill subcat: Performance Management,0.0375856888291744,0.0357139076771067,-4.9800368448078185,1049.763888888889
Skill subcat: Database Architecture and Administration,0.0072112533872902,0.0068128214610076,-5.52514112158136,207.31944444444446
Skill subcat: Market Analysis,0.0821250788159155,0.0773282027093398,-5.840939425249108,2608.5833333333335
Skill subcat: Events and Conferences,0.0125810587049207,0.0118324797606651,-5.95004730375208,353.7361111111111
Skill subcat: Scripting,0.0041339089140808,0.0038746873596979,-6.270616014299381,135.0
Skill subcat: Recruitment,0.016742128304312,0.0156866600667669,-6.30426561283288,340.43055555555554
Skill subcat: Business Strategy,0.1536647128283573,0.1439614534486008,-6.3145657849209575,4971.277777777777
Skill subcat: Underwriting,0.0162256893229431,0.0151753383973074,-6.47338245377659,521.8055555555555
Skill subcat: Communication,0.607335787255502,0.5646461153294418,-7.029006493915197,20242.5
Skill subcat: Networking Hardware,0.0016846798486431,0.0015622221794116,-7.268898558389693,67.18055555555556
Skill subcat: E-Commerce,0.0063372810659928,0.005872333711721,-7.336700856883343,219.13888888888889
Skill subcat: Geological Engineering,0.0005473094772608,0.0005062109780738,-7.509188291913313,15.083333333333334
Skill subcat: Business Communications,0.0236959626953627,0.0217941666909971,-8.025822916820259,899.5416666666666
Skill subcat: Electrical Construction,0.0003921783846198,0.0003600730792108,-8.186403603075858,9.430555555555555
Skill subcat: Employee Relations,0.0121697572547196,0.0111511150799464,-8.37027521134948,331.25
Skill subcat: Administrative Support and Clerical Tasks,0.1718706840422252,0.1570565413581199,-8.619354002492807,5666.944444444444
Skill subcat: Chemical and Biomedical Engineering,0.0012685571900554,0.0011576670655405,-8.741436758563275,34.916666666666664
Skill subcat: Creative Design,0.0095101204155408,0.0085982187698882,-9.58874972983972,301.5
Skill subcat: Training Programs,0.005552160157917,0.0050106021110176,-9.754006215529925,171.41666666666666
Skill subcat: Heavy Equipment Operation,0.0055931343278076,0.0050263119781831,-10.134252395949222,163.5
Skill subcat: Data Analysis,0.1253537674939095,0.1123724137156638,-10.3557747308045,3962.722222222222
Skill subcat: Commercial Lending,0.0034870063305118,0.0031075258266787,-10.882701889944729,103.84722222222223
Skill subcat: Software Development,0.0316697356419613,0.0281707056574998,-11.048497606735337,999.2083333333334
Skill subcat: Higher Education,0.0035018805359114,0.003085417949705,-11.892541219942315,98.80555555555556
Skill subcat: Software Development Tools,0.0039709978865537,0.0034980027436622,-11.911241365630564,114.70833333333333
Skill subcat: Data Collection,0.0103790384936184,0.009105644172108,-12.26890450684187,316.9583333333333
Skill subcat: Surgery,0.0046246133704278,0.0040345328617223,-12.759564128728773,142.61111111111111
Skill subcat: Video and Web Conferencing,0.0103506992503463,0.0089502938747942,-13.529572656699953,315.5833333333333
Skill subcat: Integrated Development Environments (IDEs),0.000398740322965,0.0003383947486351,-15.134053631991694,21.5
Skill subcat: System Design and Implementation,0.0152349175473937,0.0128236941728166,-15.826953884562368,477.25
Skill subcat: Animal Care,0.001098732649689,0.0009242342508841,-15.88178879132174,38.47222222222222
Skill subcat: Microsoft Development Tools,0.0014632388158055,0.0012285322569917,-16.040208630236215,39.458333333333336
Skill subcat: Materials Science and Engineering,0.0029735201063659,0.0024512797051504,-17.56303581393159,71.30555555555556
Skill subcat: Facility Management and Maintenance,0.0105225537463161,0.0086701991750887,-17.603659870836015,317.4583333333333
Skill subcat: Enterprise Application Management,0.006751567584226,0.0055502765058096,-17.792772766179993,268.40277777777777
Skill subcat: Environment and Resource Management,0.0045593631755448,0.0036773762497124,-19.34452009796327,106.02777777777777
Skill subcat: Logistics,0.0151256227458676,0.0121692928056925,-19.545178336427732,424.19444444444446
Skill subcat: Product Inspection,0.000220128959235,0.0001759069493427,-20.089137769960796,9.86111111111111
Skill subcat: Urology,0.0008764143725105,0.0006947426183113,-20.728979338711554,26.708333333333332
Skill subcat: Photo/Video Production and Technology,0.0070672152291264,0.0054812732006764,-22.44083386499668,234.23611111111111
Skill subcat: Beauty and Body Treatments and Alterations,0.0013652882173991,0.001055721199798,-22.674114788072448,36.833333333333336
Skill subcat: Disaster Management,0.0022874594001584,0.0017683563444747,-22.69343253251854,48.013888888888886
Skill subcat: Social Studies,0.009580734822464,0.0073777095087142,-22.994325117780686,281.7361111111111
Skill subcat: Electronic Hardware,0.0015536134973866,0.0011945479910336,-23.111636643026042,49.15277777777778
Skill subcat: Procurement,0.0680466105950258,0.0521018459051577,-23.43212182126476,2036.5833333333333
Skill subcat: Signal Processing,0.0003338659549586,0.0002540731627427,-23.899649254682004,7.708333333333333
Skill subcat: Program Management,0.015850559295355,0.011756667123054,-25.828061306964194,441.8888888888889
Skill subcat: Funeral and Mortuary Services,0.0002295831969645,0.0001686706700614,-26.531787913258643,5.888888888888889
Skill subcat: Cleaning and Janitorial Services,0.016462847521365,0.0120780216462921,-26.634674647763102,458.5138888888889
Skill subcat: Childhood Education and Development,0.0039572947168861,0.0028932780042782,-26.88747714613353,81.97222222222223
Skill subcat: Internet of Things (IoT),0.0025896278733859,0.001884919241969,-27.21273734575245,84.33333333333333
Skill subcat: Military Technology and Weapons,0.0002749342278964,0.0001802404484837,-34.44233922317677,7.361111111111111
Skill subcat: Safety and Surveillance Technology,0.0028690567559151,0.0018803220580634,-34.462012499865594,73.65277777777777
Skill subcat: Web Content,0.0008089028716889,0.000527864990376,-34.74309353434781,30.180555555555557
Skill subcat: Advertising,0.0129859159076595,0.0083928074862921,-35.36992272264939,489.625
Skill subcat: Theatre and Performance Art,0.0002911584129456,0.0001845248533863,-36.62389778832301,6.416666666666667
Skill subcat: Content Management Systems,0.0043802517416345,0.002750239037346,-37.21276311119638,178.75
Skill subcat: Food Science and Processing,0.0025457243870262,0.001546850894074,-39.23729913743878,69.125
Skill subcat: Rehabilitation,0.0032581325494602,0.0019622147408629,-39.7748645558329,81.65277777777777
Skill subcat: Student Support and Services,0.0027030422730304,0.0015791517853267,-41.578724051684866,70.04166666666667
Skill subcat: Enterprise Information Management,0.0034315483316876,0.0019809275194714,-42.273069530184934,104.81944444444444
Skill subcat: Education Administration,0.0025527918192697,0.0014355010080937,-43.76740800962114,58.041666666666664
Skill subcat: Production and Assembly,0.004729588295283,0.0026061440746524,-44.897020375925585,173.72222222222223
Skill subcat: Clean Energy,0.0018055193452065,0.0008939808899699,-50.4862192508021,25.694444444444443
Skill subcat: Textiles,0.0014551519706266,0.0006851831768944,-52.91329079536931,31.26388888888889
Skill subcat: Dance,3.8941563256716285e-05,1.6015080566687465e-05,-58.87406866254828,0.6805555555555556
Skill subcat: Business Intelligence,0.0374373799855465,0.0148335598174604,-60.37767647418912,1132.0972222222222
Skill subcat: Query Languages,0.0116613152206856,0.0044759464198113,-61.61713893239439,350.31944444444446
Skill subcat: Agricultural Research and Agronomy,0.0005649410336641,0.0002071061214354,-63.34022329867789,15.194444444444445
Skill subcat: Digital Marketing,0.0332392269550592,0.0059641458946929,-82.05690552684433,1354.5416666666667
Skill subcat: Nuclear Medicine,0.0001866041560791,2.8960998998648203e-05,-84.47998179291791,4.763888888888889
Skill subcat: Web Analytics and SEO,0.0167050390306068,0.0013053693200402,-92.18577509667283,666.0694444444445
Skill subcat: Safety and Security,0.0111752682294898,0.0005038240798366,-95.49161532868547,312.7083333333333
Skill subcat: Physical Therapy,0.0044946787052831,5.564152612917098e-05,-98.76205776257669,104.52777777777777
Skill subcat: Counseling Services,0.0097401959748012,7.181199537600262e-05,-99.26272535417371,292.7083333333333
Skill subcat: Web Services,0.0057066586443795,-1.5293678710755665e-06,-100.02679970831237,170.52777777777777
Skill subcat: Network Security,0.0024819670257601,-3.052334222791909e-06,-100.12298045022806,81.06944444444444
Skill subcat: Business Intelligence Software,0.0213362625426801,-0.0009562871262225,-104.4819804982695,582.4861111111111
Skill subcat: Telecommunications,0.0124892490782672,-0.0016363348426613,-113.10194738215861,522.9444444444445
Skill subcat: Telecommunications Equipment and Installation,0.0003613907477573,-8.413217266850779e-05,-123.28011250719916,7.458333333333333
Skill subcat: Criminal Investigation and Forensics,0.0012775779785387,-0.0004040345747385,-131.62504219121223,44.5
Skill subcat: Pediatrics,0.001344296808342,-0.0008214722221934,-161.10795005208482,48.486111111111114
Skill subcat: Mainframe Technologies,0.0011221833603682,-0.0009118333027422,-181.25528634135316,33.888888888888886
Skill subcat: Financial Analysis,0.0480387260280535,-0.0614108525702053,-227.83613898158492,1512.236111111111
Skill subcat: Music,0.0003511784090706,-0.0005065634867584,-244.24676280612735,13.972222222222221
Skill subcat: Mental and Behavioral Health Specialties,0.007302452405214,-0.0161715763235478,-321.4540462050966,207.93055555555554
Skill subcat: Cost Accounting,0.0229008784997793,-0.058527892697342,-355.5705131482447,630.1111111111111
Skill subcat: Pricing Analysis,0.0091554431194256,-0.0295071922684618,-422.29125213890296,256.4583333333333
Skill subcat: Natural Gas,0.0003593323770528,-0.0012359437216937,-443.9555688888261,16.625
Skill subcat: Tax,0.044673533690697,-0.1582341029868466,-454.2009998188209,1334.1944444444443
Skill subcat: Obstetrics and Gynecology (OBGYN),0.0012168974288569,-0.0045733875629227,-475.823586645157,31.444444444444443
Skill subcat: Livestock Farming,0.0001616693007481,-0.0006313062818478,-490.49236863555825,3.7916666666666665
Skill subcat: Ground Passenger Transportation,0.0002921523975706,-0.0013431671089097,-559.7487886729109,7.722222222222222
Skill subcat: Statistics,0.0085296474416884,-0.0541516652378908,-734.8640504556628,297.4861111111111
Skill subcat: Financial Accounting,0.0395425358010544,-0.3338830075025539,-944.3641783176963,1154.9444444444443
Skill subcat: Genetic Disorders,0.0001316553080756,-0.0011983544471012,-1010.2211408089014,5.777777777777778
Skill subcat: Virtualization and Virtual Machines,0.0019610526267599,-0.020143104887397,-1127.1577933468282,80.04166666666667
Skill subcat: Presentation Design,0.0021699062923193,-0.0687201197765594,-3266.962555931761,61.208333333333336
Skill subcat: Electrical and Computer Engineering,0.0057096133771401,-0.2313948093090037,-4152.722908269973,145.43055555555554
Skill subcat: Medical Billing and Coding,0.0074950051136223,-0.343053208054268,-4677.091047353161,239.98611111111111
Skill subcat: Agricultural Management and Operations,0.0002726585301305,-0.0161814362656511,-6034.689172536187,8.208333333333334
Skill subcat: Supply Chain Management,0.0402234781406912,-22.90951017253081,-57055.567324136755,1016.7916666666666
Skill subcat: Poison Control,0.0,-9.772453559858776e-06,-inf,0.08333333333333333
